2026-06-03T08:33:30Z
v22.21.1
10.28.2
2e78e6b7
## codex/remove-legacy-task-plans...origin/personal
 M autobyteus-web/components/mobile/__tests__/MobileTeamMessages.spec.ts
 D autobyteus-web/components/workspace/team/TaskPlanDisplay.vue
 M autobyteus-web/components/workspace/team/TeamOverviewPanel.vue
 M autobyteus-web/components/workspace/team/__tests__/TeamOverviewPanel.spec.ts
 M autobyteus-web/composables/mobile/__tests__/useMobileFocusedRunIdentity.spec.ts
 M autobyteus-web/docs/agent_execution_architecture.md
 M autobyteus-web/docs/remote_access.md
 M autobyteus-web/localization/messages/en/workspace.generated.ts
 M autobyteus-web/localization/messages/en/workspace.ts
 M autobyteus-web/localization/messages/zh-CN/workspace.generated.ts
 M autobyteus-web/localization/messages/zh-CN/workspace.ts
 M autobyteus-web/services/agentStreaming/TeamStreamingService.ts
 M autobyteus-web/services/agentStreaming/__tests__/TeamStreamingService.spec.ts
 M autobyteus-web/services/agentStreaming/handlers/index.ts
 M autobyteus-web/services/agentStreaming/handlers/teamHandler.ts
 M autobyteus-web/services/agentStreaming/protocol/index.ts
 M autobyteus-web/services/agentStreaming/protocol/messageTypes.ts
 M autobyteus-web/services/runHydration/teamRunContextHydrationService.ts
 M autobyteus-web/services/runOpen/__tests__/teamRunOpenCoordinator.spec.ts
 M autobyteus-web/services/runOpen/teamRunOpenCoordinator.ts
 M autobyteus-web/services/runRecovery/__tests__/activeRunRecoveryCoordinator.spec.ts
 M autobyteus-web/stores/__tests__/activeContextStore.spec.ts
 M autobyteus-web/stores/__tests__/agentTeamContextsStore.spec.ts
 M autobyteus-web/stores/__tests__/agentTeamRunStore.spec.ts
 M autobyteus-web/stores/__tests__/runHistoryStore.spec.ts
 M autobyteus-web/stores/agentTeamContextsStore.ts
 M autobyteus-web/types/agent/AgentTeamContext.ts
 D autobyteus-web/types/taskManagement.ts
 M autobyteus-web/utils/__tests__/toolUtils.spec.ts
?? tickets/in-progress/remove-legacy-task-plans/
Darwin MacBookPro 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:40 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6000 arm64
