Building autobyteus-remote-server:mobile-safe-container-401-validation from docker/Dockerfile.remote-server
#9 DONE 0.8s

#13 [builder  2/19] WORKDIR /app
#13 CACHED

#14 [builder  3/19] RUN corepack enable
#14 CACHED

#15 [builder  4/19] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#15 CACHED

#16 [builder  5/19] COPY patches ./patches
#16 CACHED

#17 [builder  6/19] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#17 CACHED

#18 [builder  7/19] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#18 DONE 0.1s

#19 [builder  8/19] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#19 DONE 0.1s

#20 [builder  9/19] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#20 DONE 0.1s

#21 [builder 10/19] COPY autobyteus-web/package.json ./autobyteus-web/
#21 DONE 0.0s

#22 [runtime  3/12] RUN apt-get update   && apt-get install -y --no-install-recommends openssl   && rm -rf /var/lib/apt/lists/*
#22 0.743 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#22 0.812 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#22 0.826 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#22 0.971 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8690 kB]
#22 ...

#23 [builder 11/19] COPY autobyteus-ts ./autobyteus-ts
#23 DONE 0.4s

#24 [builder 12/19] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#24 DONE 0.1s

#25 [builder 13/19] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#25 DONE 0.0s

#22 [runtime  3/12] RUN apt-get update   && apt-get install -y --no-install-recommends openssl   && rm -rf /var/lib/apt/lists/*
#22 1.891 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#22 1.891 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [303 kB]
#22 ...

#26 [builder 14/19] COPY autobyteus-server-ts ./autobyteus-server-ts
#26 DONE 0.5s

#27 [builder 15/19] COPY autobyteus-web ./autobyteus-web
#27 DONE 1.1s

#22 [runtime  3/12] RUN apt-get update   && apt-get install -y --no-install-recommends openssl   && rm -rf /var/lib/apt/lists/*
#22 3.676 Fetched 9254 kB in 3s (3099 kB/s)
#22 3.676 Reading package lists...
#22 4.533 Reading package lists...
#22 5.372 Building dependency tree...
#22 5.561 Reading state information...
#22 5.823 The following additional packages will be installed:
#22 5.823   libssl3
#22 5.824 Suggested packages:
#22 5.824   ca-certificates
#22 5.885 The following NEW packages will be installed:
#22 5.885   libssl3 openssl
#22 5.929 0 upgraded, 2 newly installed, 0 to remove and 2 not upgraded.
#22 5.929 Need to get 3226 kB of archives.
#22 5.929 After this operation, 8535 kB of additional disk space will be used.
#22 5.929 Get:1 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u1 [1821 kB]
#22 6.126 Get:2 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.20-1~deb12u1 [1405 kB]
#22 6.452 debconf: delaying package configuration, since apt-utils is not installed
#22 6.494 Fetched 3226 kB in 0s (8612 kB/s)
#22 6.523 Selecting previously unselected package libssl3:arm64.
#22 6.523 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6090 files and directories currently installed.)
#22 6.547 Preparing to unpack .../libssl3_3.0.20-1~deb12u1_arm64.deb ...
#22 6.551 Unpacking libssl3:arm64 (3.0.20-1~deb12u1) ...
#22 6.725 Selecting previously unselected package openssl.
#22 6.726 Preparing to unpack .../openssl_3.0.20-1~deb12u1_arm64.deb ...
#22 6.729 Unpacking openssl (3.0.20-1~deb12u1) ...
#22 6.884 Setting up libssl3:arm64 (3.0.20-1~deb12u1) ...
#22 6.891 Setting up openssl (3.0.20-1~deb12u1) ...
#22 6.903 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#22 DONE 7.3s

#28 [builder 16/19] RUN pnpm install --no-frozen-lockfile
#28 0.498 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#28 3.366 Scope: all 6 workspace projects
#28 4.032 Progress: resolved 0, reused 0, downloaded 1, added 0
#28 4.147 
#28 4.147    ╭──────────────────────────────────────────────╮
#28 4.147    │                                              │
#28 4.147    │     Update available! 10.28.2 → 11.2.2.      │
#28 4.147    │     Changelog: https://pnpm.io/v/11.2.2      │
#28 4.147    │   To update, run: corepack use pnpm@11.2.2   │
#28 4.147    │                                              │
#28 4.147    ╰──────────────────────────────────────────────╯
#28 4.147 
#28 5.075 Progress: resolved 48, reused 0, downloaded 47, added 0
#28 5.368 autobyteus-web                           |  WARN  deprecated electron-rebuild@3.2.9
#28 6.074 Progress: resolved 81, reused 0, downloaded 80, added 0
#28 7.079 Progress: resolved 97, reused 0, downloaded 96, added 0
#28 8.081 Progress: resolved 102, reused 0, downloaded 101, added 0
#28 9.077 Progress: resolved 105, reused 0, downloaded 104, added 0
#28 ...

#29 [runtime  4/12] RUN corepack enable && corepack prepare pnpm@10.30.2 --activate
#29 0.756 Preparing pnpm@10.30.2 for immediate activation...
#29 DONE 5.6s

#28 [builder 16/19] RUN pnpm install --no-frozen-lockfile
#28 10.08 Progress: resolved 106, reused 0, downloaded 105, added 0
#28 11.08 Progress: resolved 107, reused 0, downloaded 106, added 0
#28 12.08 Progress: resolved 109, reused 0, downloaded 108, added 0
#28 13.08 Progress: resolved 109, reused 0, downloaded 109, added 0
#28 14.08 Progress: resolved 115, reused 0, downloaded 110, added 0
#28 15.08 Progress: resolved 329, reused 0, downloaded 302, added 0
#28 16.08 Progress: resolved 464, reused 0, downloaded 437, added 0
#28 17.08 Progress: resolved 540, reused 0, downloaded 516, added 0
#28 18.08 Progress: resolved 723, reused 0, downloaded 691, added 0
#28 19.08 Progress: resolved 911, reused 0, downloaded 875, added 0
#28 20.08 Progress: resolved 1066, reused 0, downloaded 1031, added 0
#28 21.08 Progress: resolved 1184, reused 0, downloaded 1096, added 0
#28 22.08 Progress: resolved 1270, reused 0, downloaded 1183, added 0
#28 23.08 Progress: resolved 1332, reused 0, downloaded 1209, added 0
#28 24.08 Progress: resolved 1426, reused 0, downloaded 1268, added 0
#28 25.15 Progress: resolved 1614, reused 0, downloaded 1460, added 0
#28 26.15 Progress: resolved 1861, reused 0, downloaded 1697, added 0
#28 27.15 Progress: resolved 1871, reused 0, downloaded 1708, added 0
#28 28.77 Progress: resolved 1871, reused 0, downloaded 1709, added 0
#28 32.29 Progress: resolved 1871, reused 0, downloaded 1710, added 0
#28 33.30 Progress: resolved 1888, reused 0, downloaded 1726, added 0
#28 35.62  WARN  24 deprecated subdependencies found: @babel/plugin-proposal-class-properties@7.18.6, @babel/plugin-proposal-object-rest-spread@7.20.7, @graphql-tools/prisma-loader@8.0.17, @npmcli/move-file@2.0.1, @xmldom/xmldom@0.8.11, are-we-there-yet@3.0.1, boolean@3.2.0, gauge@4.0.4, glob@10.5.0, glob@7.2.3, glob@8.1.0, har-validator@5.1.5, inflight@1.0.6, lodash.get@4.4.2, lodash.isequal@4.5.0, mkdirp@0.5.1, node-domexception@1.0.0, npmlog@6.0.2, phin@3.7.1, request@2.88.2, rimraf@3.0.2, tar@6.2.1, uuid@3.4.0, whatwg-encoding@3.1.1
#28 35.68 Packages: +1717
#28 35.68 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#28 36.01 Progress: resolved 1888, reused 0, downloaded 1726, added 1
#28 37.02 Progress: resolved 1888, reused 0, downloaded 1726, added 469
#28 38.04 Progress: resolved 1888, reused 0, downloaded 1726, added 1132
#28 42.84 Progress: resolved 1888, reused 0, downloaded 1726, added 1403
#28 43.53 Progress: resolved 1888, reused 0, downloaded 1726, added 1717, done
#28 43.91 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#28 43.91 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#28 43.91 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#28 43.92 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#28 44.03 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#28 44.06 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#28 44.06 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist[0m
#28 44.06 .../node_modules/protobufjs postinstall: Done
#28 44.06 .../node_modules/@parcel/watcher install: Done
#28 44.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#28 44.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#28 44.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.22.3 | linux | arm64
#28 44.13 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#28 44.16 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#28 44.18 .../node_modules/electron postinstall$ node install.js
#28 44.21 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#28 44.24 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#28 44.26 .../node_modules/vue-demi postinstall: Done
#28 44.30 .../node_modules/electron postinstall: Done
#28 44.31 .../sharp@0.33.5/node_modules/sharp install: Done
#28 44.37 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.22.3/node-v22.22.3-headers.tar.gz
#28 44.48 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.22.3/node-v22.22.3-headers.tar.gz
#28 46.55 .../node_modules/@prisma/engines postinstall: Done
#28 49.29 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.22.3/SHASUMS256.txt
#28 49.33 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.22.3/SHASUMS256.txt
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.22.3/include/node/common.gypi',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#28 50.09 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.22.3',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.22.3/<(target_arch)/node.lib',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#28 50.10 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#28 50.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#28 50.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#28 50.26 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#28 50.26 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#28 50.27 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#28 51.47 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#28 51.52 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#28 51.52 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#28 51.52 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok 
#28 51.53 .../node-pty@1.1.0/node_modules/node-pty install: Done
#28 51.53 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#28 51.57 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#28 51.57 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#28 51.57 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#28 51.58 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#28 51.95 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#28 51.99 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#28 52.09 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#28 52.44 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#28 52.44 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#28 52.44 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#28 52.44 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#28 52.45 .../node_modules/@prisma/client postinstall: Done
#28 53.44 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#28 53.49 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#28 53.49 autobyteus-ts postinstall: Done
#28 53.54  WARN  Issues with peer dependencies found
#28 53.54 autobyteus-web
#28 53.54 └─┬ nuxt 3.21.1
#28 53.54   └─┬ @nuxt/cli 3.33.1
#28 53.54     ├── ✕ unmet peer @nuxt/schema@^4.3.0: found 3.21.1
#28 53.54     └─┬ @bomb.sh/tab 0.0.12
#28 53.54       └── ✕ unmet peer citty@^0.1.6: found 0.2.1
#28 53.54 
#28 53.54 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#28 53.54 │                                                                              │
#28 53.54 │   Ignored build scripts: lzma-native@8.0.6.                                  │
#28 53.54 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#28 53.54 │   to run scripts.                                                            │
#28 53.54 │                                                                              │
#28 53.54 ╰──────────────────────────────────────────────────────────────────────────────╯
#28 53.57 Done in 50.6s using pnpm v10.28.2
#28 DONE 53.7s

#30 [builder 17/19] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#30 2.487 Prisma schema loaded from prisma/schema.prisma
#30 5.774 
#30 5.774 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 127ms
#30 5.774 
#30 5.774 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#30 5.774 
#30 5.774 Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
#30 5.774 
#30 DONE 6.0s

#31 [builder 18/19] RUN pnpm -C autobyteus-server-ts build
#31 0.373 
#31 0.373 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#31 0.373 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#31 0.373 
#31 0.608 
#31 0.608 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#31 0.608 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#31 0.608 
#31 0.852 Scope: 3 of 6 workspace projects
#31 0.856 autobyteus-ts build$ tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#31 0.856 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#31 1.739 autobyteus-application-sdk-contracts build: Done
#31 7.115 autobyteus-ts build: [verify:runtime-deps] OK
#31 7.117 autobyteus-ts build: Done
#31 7.118 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#31 7.781 autobyteus-application-backend-sdk build: Done
#31 8.314 Prisma schema loaded from prisma/schema.prisma
#31 8.701 
#31 8.701 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 108ms
#31 8.701 
#31 8.701 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#31 8.701 
#31 8.701 Help us improve the Prisma ORM for everyone. Share your feedback in a short 2-min survey: https://pris.ly/orm/survey/release-5-22
#31 8.701 
#31 8.919 
#31 8.919 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#31 8.919 > pnpm run build:full
#31 8.919 
#31 9.147 
#31 9.147 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#31 9.147 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/smoke-built-in-agents-bootstrap.mjs
#31 9.147 
#31 17.78 Successfully registered tool definition: 'read_file'
#31 17.78 Successfully registered tool definition: 'write_file'
#31 17.78 Successfully registered tool definition: 'edit_file'
#31 17.78 Successfully registered tool definition: 'replace_in_file'
#31 17.78 Successfully registered tool definition: 'insert_in_file'
#31 17.78 Successfully registered tool definition: 'load_skill'
#31 17.78 Successfully registered tool definition: 'run_bash'
#31 17.78 Successfully registered tool definition: 'start_background_process'
#31 17.78 Successfully registered tool definition: 'get_background_processes'
#31 17.78 Successfully registered tool definition: 'get_process_output'
#31 17.78 Successfully registered tool definition: 'stop_background_process'
#31 17.78 Successfully registered tool definition: 'search_web'
#31 17.78 Successfully registered tool definition: 'read_media_file'
#31 17.78 Successfully registered tool definition: 'download_media'
#31 17.78 Successfully registered tool definition: 'read_url'
#31 17.78 Successfully registered tool definition: 'send_message_to'
#31 17.78 Successfully registered tool definition: 'assign_task_to'
#31 17.78 Successfully registered tool definition: 'create_tasks'
#31 17.78 Successfully registered tool definition: 'create_task'
#31 17.78 Successfully registered tool definition: 'get_my_tasks'
#31 17.78 Successfully registered tool definition: 'get_task_plan_status'
#31 17.78 Successfully registered tool definition: 'update_task_status'
#31 17.78 Successfully registered tool definition: 'add_todo'
#31 17.78 Successfully registered tool definition: 'create_todo_list'
#31 17.78 Successfully registered tool definition: 'get_todo_list'
#31 17.78 Successfully registered tool definition: 'update_todo_status'
#31 17.78 AgentFactory (Singleton) initialized.
#31 17.78 AgentTeamFactory (Singleton) initialized.
#31 17.82 Platform detection: Windows=false
#31 17.82 App root directory: /app/autobyteus-server-ts
#31 17.82 App data directory: /app/autobyteus-server-ts
#31 17.82 (node:191) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#31 17.82 (Use `node --trace-warnings ...` to show where the warning was created)
#31 17.85 Built-in agents bootstrap smoke check passed.
#31 DONE 17.9s

#32 [builder 19/19] RUN pnpm -C autobyteus-web build:mobile-web
#32 0.344 
#32 0.344 > autobyteus@1.3.29 build:mobile-web /app/autobyteus-web
#32 0.344 > node ./scripts/build-mobile-web.mjs
#32 0.344 
#32 0.415 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#32 2.217 
#32 2.217 > autobyteus@1.3.29 generate /app/autobyteus-web
#32 2.217 > nuxt generate
#32 2.217 
#32 2.540 ┌  Building Nuxt for production...
#32 2.775 │
#32 2.775 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#32 3.347 isElectronBuild false
#32 3.376 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#32 3.977 │
#32 3.977 ●  Nitro preset: static
#32 5.088 ℹ Building client...
#32 5.102 ℹ vite v7.3.1 building client environment for production...
#32 5.145 ℹ transforming...
#32 32.81 ℹ ✓ 3449 modules transformed.
#32 34.04 ℹ rendering chunks...
#32 35.77 
#32 35.77  WARN  [plugin vite:reporter] 
#32 35.77 (!) /app/autobyteus-web/graphql/queries/file_explorer_queries.ts is dynamically imported by /app/autobyteus-web/stores/workspace.ts but also statically imported by /app/autobyteus-web/stores/fileExplorer.ts, dynamic import will not move module into another chunk.
#32 35.77 
#32 35.77 
#32 36.08 ℹ computing gzip size...
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
#32 36.28 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
#32 36.29 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
