$ docker build -f docker/Dockerfile.allinone -t autobyteus-allinone:mobile-safe-container-401-round4-api-e2e .
#13 [builder  2/22] WORKDIR /app
#13 CACHED

#14 [builder 10/22] COPY autobyteus-message-gateway/package.json autobyteus-message-gateway/tsconfig.json autobyteus-message-gateway/tsconfig.build.json ./autobyteus-message-gateway/
#14 CACHED

#15 [builder 12/22] COPY autobyteus-ts ./autobyteus-ts
#15 CACHED

#16 [builder  4/22] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#16 CACHED

#17 [builder  7/22] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#17 CACHED

#18 [builder  8/22] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#18 CACHED

#19 [builder 11/22] COPY autobyteus-web/package.json ./autobyteus-web/
#19 CACHED

#20 [builder 13/22] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#20 CACHED

#21 [builder  9/22] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#21 CACHED

#22 [builder  3/22] RUN corepack enable
#22 CACHED

#23 [builder  5/22] COPY patches ./patches
#23 CACHED

#24 [builder  6/22] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#24 CACHED

#25 [builder 14/22] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#25 CACHED

#26 [builder 15/22] COPY autobyteus-server-ts ./autobyteus-server-ts
#26 DONE 0.4s

#27 [builder 16/22] COPY autobyteus-message-gateway ./autobyteus-message-gateway
#27 DONE 0.0s

#28 [builder 17/22] COPY autobyteus-web ./autobyteus-web
#28 DONE 0.3s

#29 [builder 18/22] RUN pnpm install --no-frozen-lockfile   --filter autobyteus-ts...   --filter @autobyteus/application-sdk-contracts...   --filter @autobyteus/application-backend-sdk...   --filter autobyteus-server-ts...   --filter autobyteus-message-gateway...   --filter autobyteus...
#29 0.820 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#29 2.373 Scope: 6 of 7 workspace projects
#29 2.465 Lockfile is up to date, resolution step is skipped
#29 2.546 Progress: resolved 1, reused 0, downloaded 0, added 0
#29 2.661 .                                        |    +1747 ++++++++++++++++++++++++++++
#29 3.039 
#29 3.039    ╭──────────────────────────────────────────────╮
#29 3.039    │                                              │
#29 3.039    │     Update available! 10.28.2 → 11.2.2.      │
#29 3.039    │     Changelog: https://pnpm.io/v/11.2.2      │
#29 3.039    │   To update, run: corepack use pnpm@11.2.2   │
#29 3.039    │                                              │
#29 3.039    ╰──────────────────────────────────────────────╯
#29 3.039 
#29 3.547 Progress: resolved 1747, reused 0, downloaded 167, added 166
#29 4.547 Progress: resolved 1747, reused 0, downloaded 297, added 297
#29 5.549 Progress: resolved 1747, reused 0, downloaded 392, added 394
#29 6.244 Packages are hard linked from the content-addressable store to the virtual store.
#29 6.244   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#29 6.244   Virtual store is at:             node_modules/.pnpm
#29 6.549 Progress: resolved 1747, reused 0, downloaded 475, added 477
#29 7.550 Progress: resolved 1747, reused 0, downloaded 517, added 519
#29 8.550 Progress: resolved 1747, reused 0, downloaded 579, added 581
#29 9.551 Progress: resolved 1747, reused 0, downloaded 691, added 692
#29 10.55 Progress: resolved 1747, reused 0, downloaded 774, added 776
#29 11.55 Progress: resolved 1747, reused 0, downloaded 872, added 874
#29 12.55 Progress: resolved 1747, reused 0, downloaded 1003, added 1004
#29 13.55 Progress: resolved 1747, reused 0, downloaded 1110, added 1112
#29 14.55 Progress: resolved 1747, reused 0, downloaded 1243, added 1245
#29 15.55 Progress: resolved 1747, reused 0, downloaded 1330, added 1332
#29 16.55 Progress: resolved 1747, reused 0, downloaded 1407, added 1409
#29 17.56 Progress: resolved 1747, reused 0, downloaded 1474, added 1476
#29 18.55 Progress: resolved 1747, reused 0, downloaded 1567, added 1567
#29 19.55 Progress: resolved 1747, reused 0, downloaded 1665, added 1667
#29 20.56 Progress: resolved 1747, reused 0, downloaded 1735, added 1737
#29 21.56 Progress: resolved 1747, reused 0, downloaded 1738, added 1740
#29 22.56 Progress: resolved 1747, reused 0, downloaded 1742, added 1744
#29 23.56 Progress: resolved 1747, reused 0, downloaded 1743, added 1745
#29 24.56 Progress: resolved 1747, reused 0, downloaded 1744, added 1746
#29 28.95 Progress: resolved 1747, reused 0, downloaded 1745, added 1746
#29 28.97 Progress: resolved 1747, reused 0, downloaded 1745, added 1747, done
#29 29.74 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#29 29.74 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#29 29.84 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#29 29.84 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#29 29.88 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#29 29.88 .../node_modules/protobufjs postinstall: Done
#29 29.97 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#29 30.04 .../node_modules/protobufjs postinstall: Done
#29 30.07 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#29 30.12 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#29 30.16 .../sharp@0.33.5/node_modules/sharp install: Done
#29 30.18 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#29 30.18 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist[0m
#29 30.23 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#29 30.28 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#29 30.28 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#29 30.28 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.22.3 | linux | arm64
#29 30.28 .../node_modules/@parcel/watcher install: Done
#29 30.28 .../node_modules/electron postinstall$ node install.js
#29 30.43 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#29 30.52 .../node_modules/vue-demi postinstall: Done
#29 30.52 .../node_modules/electron postinstall: Done
#29 30.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.22.3/node-v22.22.3-headers.tar.gz
#29 31.17 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.22.3/node-v22.22.3-headers.tar.gz
#29 31.76 .../node_modules/@prisma/engines postinstall: Done
#29 34.43 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.22.3/SHASUMS256.txt
#29 34.49 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.22.3/SHASUMS256.txt
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.22.3/include/node/common.gypi',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.22.3',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.22.3/<(target_arch)/node.lib',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#29 35.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#29 35.63 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#29 35.63 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#29 35.63 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#29 35.63 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#29 35.64 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#29 36.85 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#29 36.90 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#29 36.90 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#29 36.91 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok 
#29 36.93 .../node-pty@1.1.0/node_modules/node-pty install: Done
#29 36.93 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#29 36.99 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#29 37.00 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#29 37.00 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#29 37.01 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#29 37.43 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#29 37.47 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#29 37.57 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#29 37.57 .../node_modules/@whiskeysockets/baileys preinstall$ node ./engine-requirements.js
#29 37.62 .../node_modules/@whiskeysockets/baileys preinstall: Done
#29 37.92 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#29 37.92 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#29 37.92 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#29 37.92 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#29 37.93 .../node_modules/@prisma/client postinstall: Done
#29 38.20 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#29 38.23 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#29 38.24 autobyteus-ts postinstall: Done
#29 38.27 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#29 38.27 │                                                                              │
#29 38.27 │   Ignored build scripts: lzma-native@8.0.6.                                  │
#29 38.27 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#29 38.27 │   to run scripts.                                                            │
#29 38.27 │                                                                              │
#29 38.27 ╰──────────────────────────────────────────────────────────────────────────────╯
#29 38.29 Done in 36.1s using pnpm v10.28.2
#29 DONE 38.4s

#30 [builder 19/22] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#30 3.196 Prisma schema loaded from prisma/schema.prisma
#30 6.618 
#30 6.618 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 117ms
#30 6.618 
#30 6.618 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#30 6.618 
#30 6.618 Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
#30 6.618 
#30 DONE 6.9s

#31 [builder 20/22] RUN pnpm -C autobyteus-server-ts build
#31 0.377 
#31 0.377 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#31 0.377 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#31 0.377 
#31 0.643 
#31 0.643 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#31 0.643 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#31 0.643 
#31 0.871 Scope: 3 of 7 workspace projects
#31 0.875 autobyteus-ts build$ tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#31 0.875 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#31 1.700 autobyteus-application-sdk-contracts build: Done
#31 6.588 autobyteus-ts build: [verify:runtime-deps] OK
#31 6.590 autobyteus-ts build: Done
#31 6.591 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#31 7.179 autobyteus-application-backend-sdk build: Done
#31 7.682 Prisma schema loaded from prisma/schema.prisma
#31 8.040 
#31 8.040 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 102ms
#31 8.040 
#31 8.040 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#31 8.040 
#31 8.040 Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse
#31 8.040 
#31 8.257 
#31 8.257 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#31 8.257 > pnpm run build:full
#31 8.257 
#31 8.469 
#31 8.469 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#31 8.469 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/smoke-built-in-agents-bootstrap.mjs
#31 8.469 
#31 15.66 Successfully registered tool definition: 'read_file'
#31 15.66 Successfully registered tool definition: 'write_file'
#31 15.66 Successfully registered tool definition: 'edit_file'
#31 15.66 Successfully registered tool definition: 'replace_in_file'
#31 15.66 Successfully registered tool definition: 'insert_in_file'
#31 15.67 Successfully registered tool definition: 'load_skill'
#31 15.67 Successfully registered tool definition: 'run_bash'
#31 15.67 Successfully registered tool definition: 'start_background_process'
#31 15.67 Successfully registered tool definition: 'get_background_processes'
#31 15.67 Successfully registered tool definition: 'get_process_output'
#31 15.67 Successfully registered tool definition: 'stop_background_process'
#31 15.67 Successfully registered tool definition: 'search_web'
#31 15.67 Successfully registered tool definition: 'read_media_file'
#31 15.67 Successfully registered tool definition: 'download_media'
#31 15.67 Successfully registered tool definition: 'read_url'
#31 15.67 Successfully registered tool definition: 'send_message_to'
#31 15.67 Successfully registered tool definition: 'assign_task_to'
#31 15.67 Successfully registered tool definition: 'create_tasks'
#31 15.67 Successfully registered tool definition: 'create_task'
#31 15.67 Successfully registered tool definition: 'get_my_tasks'
#31 15.67 Successfully registered tool definition: 'get_task_plan_status'
#31 15.67 Successfully registered tool definition: 'update_task_status'
#31 15.67 Successfully registered tool definition: 'add_todo'
#31 15.67 Successfully registered tool definition: 'create_todo_list'
#31 15.67 Successfully registered tool definition: 'get_todo_list'
#31 15.67 Successfully registered tool definition: 'update_todo_status'
#31 15.67 AgentFactory (Singleton) initialized.
#31 15.67 AgentTeamFactory (Singleton) initialized.
#31 15.70 Platform detection: Windows=false
#31 15.70 App root directory: /app/autobyteus-server-ts
#31 15.70 App data directory: /app/autobyteus-server-ts
#31 15.71 (node:191) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#31 15.71 (Use `node --trace-warnings ...` to show where the warning was created)
#31 15.73 Built-in agents bootstrap smoke check passed.
#31 DONE 15.8s

#32 [builder 21/22] RUN pnpm -C autobyteus-web build:mobile-web
#32 0.332 
#32 0.332 > autobyteus@1.3.29 build:mobile-web /app/autobyteus-web
#32 0.332 > node ./scripts/build-mobile-web.mjs
#32 0.332 
#32 0.391 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#32 1.993 
#32 1.993 > autobyteus@1.3.29 generate /app/autobyteus-web
#32 1.993 > nuxt generate
#32 1.993 
#32 2.274 ┌  Building Nuxt for production...
#32 2.492 │
#32 2.492 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#32 3.030 isElectronBuild false
#32 3.058 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#32 3.632 │
#32 3.632 ●  Nitro preset: static
#32 4.509 ℹ Building client...
#32 4.517 ℹ vite v7.3.1 building client environment for production...
#32 4.550 ℹ transforming...
#32 51.87 ℹ ✓ 3447 modules transformed.
#32 185.3 ℹ rendering chunks...
#32 200.9 
#32 200.9  WARN  [plugin vite:reporter] 
#32 200.9 (!) /app/autobyteus-web/graphql/queries/file_explorer_queries.ts is dynamically imported by /app/autobyteus-web/stores/workspace.ts but also statically imported by /app/autobyteus-web/stores/fileExplorer.ts, dynamic import will not move module into another chunk.
#32 200.9 
#32 200.9 
#32 202.0 ℹ computing gzip size...
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
#32 202.2 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#32 202.3 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
