API/E2E round 2: building autobyteus-allinone:mobile-safe-container-401-api-e2e-r2 from docker/Dockerfile.allinone
#14 [runtime  4/20] RUN corepack enable && corepack prepare pnpm@10.30.2 --activate
#14 CACHED

#15 [builder  4/22] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#15 CACHED

#16 [runtime 18/20] COPY docker/allinone-start-web.sh /usr/local/bin/allinone-start-web.sh
#16 CACHED

#17 [builder 12/22] COPY autobyteus-ts ./autobyteus-ts
#17 CACHED

#18 [runtime 12/20] COPY --from=builder /app/autobyteus-web/dist-mobile/public ./autobyteus-server-ts/mobile-web
#18 CACHED

#19 [runtime 14/20] COPY --from=builder /app/autobyteus-web ./autobyteus-web
#19 CACHED

#20 [runtime 15/20] RUN mkdir -p /home/autobyteus/data /app/memory
#20 CACHED

#21 [builder 21/22] RUN pnpm -C autobyteus-web build:mobile-web
#21 CACHED

#22 [builder  8/22] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#22 CACHED

#23 [builder  6/22] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#23 CACHED

#24 [runtime  8/20] COPY --from=builder /app/autobyteus-ts ./autobyteus-ts
#24 CACHED

#25 [runtime  2/20] WORKDIR /app
#25 CACHED

#26 [builder 13/22] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#26 CACHED

#27 [runtime  6/20] COPY --from=builder /app/pnpm-workspace.yaml ./pnpm-workspace.yaml
#27 CACHED

#28 [builder 17/22] COPY autobyteus-web ./autobyteus-web
#28 CACHED

#29 [runtime 10/20] COPY --from=builder /app/autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#29 CACHED

#30 [runtime 13/20] COPY --from=builder /app/autobyteus-message-gateway ./autobyteus-message-gateway
#30 CACHED

#31 [runtime 16/20] COPY docker/allinone-start-server.sh /usr/local/bin/allinone-start-server.sh
#31 CACHED

#32 [builder 18/22] RUN pnpm install --no-frozen-lockfile   --filter autobyteus-ts...   --filter @autobyteus/application-sdk-contracts...   --filter @autobyteus/application-backend-sdk...   --filter autobyteus-server-ts...   --filter autobyteus-message-gateway...   --filter autobyteus...
#32 CACHED

#33 [runtime  9/20] COPY --from=builder /app/autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#33 CACHED

#34 [runtime 17/20] COPY docker/allinone-start-gateway.sh /usr/local/bin/allinone-start-gateway.sh
#34 CACHED

#35 [builder  7/22] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#35 CACHED

#36 [builder 16/22] COPY autobyteus-message-gateway ./autobyteus-message-gateway
#36 CACHED

#37 [builder 20/22] RUN pnpm -C autobyteus-server-ts build
#37 CACHED

#38 [builder 19/22] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#38 CACHED

#39 [runtime  7/20] COPY --from=builder /app/package.json ./package.json
#39 CACHED

#40 [runtime  3/20] RUN apt-get update   && apt-get install -y --no-install-recommends curl git ripgrep   && rm -rf /var/lib/apt/lists/*
#40 CACHED

#41 [builder  9/22] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#41 CACHED

#42 [builder 10/22] COPY autobyteus-message-gateway/package.json autobyteus-message-gateway/tsconfig.json autobyteus-message-gateway/tsconfig.build.json ./autobyteus-message-gateway/
#42 CACHED

#43 [builder  3/22] RUN corepack enable
#43 CACHED

#44 [builder 11/22] COPY autobyteus-web/package.json ./autobyteus-web/
#44 CACHED

#45 [runtime 19/20] COPY docker/supervisor-allinone.conf /etc/supervisor/conf.d/supervisor-allinone.conf
#45 CACHED

#46 [builder 15/22] COPY autobyteus-server-ts ./autobyteus-server-ts
#46 CACHED

#47 [builder 14/22] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#47 CACHED

#48 [builder 22/22] RUN pnpm -C autobyteus-message-gateway build
#48 CACHED

#49 [runtime  5/20] COPY --from=builder /app/node_modules ./node_modules
#49 CACHED

#50 [builder  5/22] COPY patches ./patches
#50 CACHED

#51 [runtime 11/20] COPY --from=builder /app/autobyteus-server-ts ./autobyteus-server-ts
#51 CACHED

#52 [runtime 20/20] RUN chmod +x /usr/local/bin/allinone-start-server.sh   /usr/local/bin/allinone-start-gateway.sh   /usr/local/bin/allinone-start-web.sh
#52 CACHED

#53 exporting to image
#53 exporting layers done
#53 exporting manifest sha256:0eb350a152e453dddfc6a8f46d555efdc534ac074f8ed15b9ddba2722f00dedf done
#53 exporting config sha256:c833a94cb6856ce04078bb1a6bfc0a9575ca4388cbbd6c26ac0c354f9b3d1a11 done
#53 exporting attestation manifest sha256:631204bd76c10d310c18700d9a2864b3570b3ca204e19e17ad5f127dd934bbe7
#53 exporting attestation manifest sha256:631204bd76c10d310c18700d9a2864b3570b3ca204e19e17ad5f127dd934bbe7 0.0s done
#53 exporting manifest list sha256:d788684b638317b7444fd5a4c0ebba387096d814f5d792d509691493ec760654 done
#53 naming to docker.io/library/autobyteus-allinone:mobile-safe-container-401-api-e2e-r2 done
#53 unpacking to docker.io/library/autobyteus-allinone:mobile-safe-container-401-api-e2e-r2 0.0s done
#53 DONE 0.1s
