
> autobyteus@1.4.13 build /Users/normy/autobyteus_org/autobyteus-worktrees/token-statistics-full-width/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3552 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/_nuxt/B7OykbEP.js                                   18.47 kB │ gzip:     7.20 kB
ℹ .nuxt/dist/client/_nuxt/D2v5XEe0.js                                   20.03 kB │ gzip:     6.89 kB
ℹ .nuxt/dist/client/_nuxt/UAW57vRq.js                                   20.20 kB │ gzip:     7.16 kB
ℹ .nuxt/dist/client/_nuxt/MMtEZAD9.js                                   21.57 kB │ gzip:     6.31 kB
ℹ .nuxt/dist/client/_nuxt/DDSCLOae.js                                   22.12 kB │ gzip:     8.12 kB
ℹ .nuxt/dist/client/_nuxt/Ba0hBvXj.js                                   23.53 kB │ gzip:     8.30 kB
ℹ .nuxt/dist/client/_nuxt/CJRNDIoK.js                                   23.60 kB │ gzip:     8.23 kB
ℹ .nuxt/dist/client/_nuxt/Cde1QKSZ.js                                   24.08 kB │ gzip:     7.38 kB
ℹ .nuxt/dist/client/_nuxt/Dj-C9YiZ.js                                   25.22 kB │ gzip:     8.81 kB
ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
ℹ .nuxt/dist/client/_nuxt/CWNGTo9Z.js                                   27.35 kB │ gzip:     9.70 kB
ℹ .nuxt/dist/client/_nuxt/DfIdeuJY.js                                   28.19 kB │ gzip:     8.21 kB
ℹ .nuxt/dist/client/_nuxt/DrT8Kh_W.js                                   30.07 kB │ gzip:     9.40 kB
ℹ .nuxt/dist/client/_nuxt/NDK-V2Y9.js                                   31.20 kB │ gzip:     9.84 kB
ℹ .nuxt/dist/client/_nuxt/BcaFDxtQ.js                                   33.83 kB │ gzip:     9.92 kB
ℹ .nuxt/dist/client/_nuxt/NMEqg4pj.js                                   36.30 kB │ gzip:    11.80 kB
ℹ .nuxt/dist/client/_nuxt/DUE5M77e.js                                   36.41 kB │ gzip:     9.18 kB
ℹ .nuxt/dist/client/_nuxt/DExpjFcT.js                                   40.17 kB │ gzip:    11.33 kB
ℹ .nuxt/dist/client/_nuxt/D_bIbLZZ.js                                   45.25 kB │ gzip:    14.64 kB
ℹ .nuxt/dist/client/_nuxt/BcSXk7XA.js                                   46.40 kB │ gzip:    10.15 kB
ℹ .nuxt/dist/client/_nuxt/DK9EsVhs.js                                   50.50 kB │ gzip:    13.44 kB
ℹ .nuxt/dist/client/_nuxt/BuQv47Tq.js                                   60.41 kB │ gzip:    19.39 kB
ℹ .nuxt/dist/client/_nuxt/COiWhMjh.js                                   60.59 kB │ gzip:    15.57 kB
ℹ .nuxt/dist/client/_nuxt/Dc4NZ5iC.js                                   67.26 kB │ gzip:    15.75 kB
ℹ .nuxt/dist/client/_nuxt/t1p2SIDY.js                                   68.30 kB │ gzip:    23.14 kB
ℹ .nuxt/dist/client/_nuxt/BfMS76MJ.js                                   70.14 kB │ gzip:    19.67 kB
ℹ .nuxt/dist/client/_nuxt/BiUbvBQi.js                                   70.93 kB │ gzip:    20.89 kB
ℹ .nuxt/dist/client/_nuxt/CRwIUd7j.js                                   71.76 kB │ gzip:    20.47 kB
ℹ .nuxt/dist/client/_nuxt/D5WJGwGy.js                                   73.90 kB │ gzip:    16.98 kB
ℹ .nuxt/dist/client/_nuxt/DA6csmqQ.js                                   74.80 kB │ gzip:    17.32 kB
ℹ .nuxt/dist/client/_nuxt/DwVFSUja.js                                   81.71 kB │ gzip:    22.47 kB
ℹ .nuxt/dist/client/_nuxt/DCPievqv.js                                   97.79 kB │ gzip:    26.83 kB
ℹ .nuxt/dist/client/_nuxt/BmTBngbd.js                                  110.96 kB │ gzip:    29.88 kB
ℹ .nuxt/dist/client/_nuxt/DCs6VfPK.js                                  133.88 kB │ gzip:    34.86 kB
ℹ .nuxt/dist/client/_nuxt/Ba7EVj8H.js                                  141.76 kB │ gzip:    35.35 kB
ℹ .nuxt/dist/client/_nuxt/Ddj9I32-.js                                  148.58 kB │ gzip:    41.99 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/DQFHkOHV.js                                  452.84 kB │ gzip:   107.01 kB
ℹ .nuxt/dist/client/_nuxt/sFLo5Tsn.js                                  483.12 kB │ gzip:   127.35 kB
ℹ .nuxt/dist/client/_nuxt/fnLAOcJU.js                                  669.61 kB │ gzip:   179.72 kB
ℹ .nuxt/dist/client/_nuxt/B1-K95tZ.js                                  952.68 kB │ gzip:   261.39 kB
ℹ .nuxt/dist/client/_nuxt/BQJa1ZIp.js                                3,745.04 kB │ gzip: 1,205.46 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 13.75s
✔ Client built in 13759ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 8ms
✔ Server built in 57ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 15 initial routes with crawler
[nitro]   ├─ /media (26ms)
[nitro]   ├─ /nodes (27ms)
[nitro]   ├─ /tools (27ms)
[nitro]   ├─ /memory (27ms)
[nitro]   ├─ /agents (27ms)
[nitro]   ├─ /mobile (27ms)
[nitro]   ├─ /skills (27ms)
[nitro]   ├─ /settings (28ms)
[nitro]   ├─ /agent-teams (28ms)
[nitro]   ├─ /workspace (28ms)
[nitro]   ├─ /applications (29ms)
[nitro]   ├─ / (27ms)
[nitro]   ├─ /index.html (29ms)
[nitro]   ├─ /200.html (29ms)
[nitro]   ├─ /404.html (29ms)
[nitro] ℹ Prerendered 15 routes in 0.595 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
└  ✨ Build complete!
BUILD_EXIT=0
