
> autobyteus@1.3.32 build /Users/normy/autobyteus_org/autobyteus-worktrees/codex-agent-spawn-ebadf-root-cause/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3472 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/5KEEuso7.js                                   20.00 kB │ gzip:     6.88 kB
ℹ .nuxt/dist/client/_nuxt/DACz3NzO.js                                   20.18 kB │ gzip:     7.15 kB
ℹ .nuxt/dist/client/_nuxt/DcDfqBwJ.js                                   21.42 kB │ gzip:     6.27 kB
ℹ .nuxt/dist/client/_nuxt/B5-tWVBv.js                                   22.10 kB │ gzip:     8.11 kB
ℹ .nuxt/dist/client/_nuxt/olvvECRF.js                                   23.50 kB │ gzip:     8.29 kB
ℹ .nuxt/dist/client/_nuxt/CxfQJDSE.js                                   23.58 kB │ gzip:     8.21 kB
ℹ .nuxt/dist/client/_nuxt/BO7v2iKh.js                                   24.06 kB │ gzip:     7.37 kB
ℹ .nuxt/dist/client/_nuxt/ZIwX2M97.js                                   25.20 kB │ gzip:     8.79 kB
ℹ .nuxt/dist/client/_nuxt/BIYNrSVw.js                                   27.35 kB │ gzip:     9.70 kB
ℹ .nuxt/dist/client/_nuxt/BY014KVZ.js                                   27.61 kB │ gzip:     6.38 kB
ℹ .nuxt/dist/client/_nuxt/DoPwTacJ.js                                   29.57 kB │ gzip:     9.14 kB
ℹ .nuxt/dist/client/_nuxt/D7pewfSS.js                                   29.95 kB │ gzip:     8.75 kB
ℹ .nuxt/dist/client/_nuxt/C8SXBmgx.js                                   30.05 kB │ gzip:     9.39 kB
ℹ .nuxt/dist/client/_nuxt/Bk_yBIvJ.js                                   32.82 kB │ gzip:     8.65 kB
ℹ .nuxt/dist/client/_nuxt/BG4HJ6MB.js                                   33.81 kB │ gzip:     9.91 kB
ℹ .nuxt/dist/client/_nuxt/BYwbwMHI.js                                   35.08 kB │ gzip:     8.83 kB
ℹ .nuxt/dist/client/_nuxt/4tZIx892.js                                   36.30 kB │ gzip:    11.79 kB
ℹ .nuxt/dist/client/_nuxt/Z2-TPkmD.js                                   40.14 kB │ gzip:    11.32 kB
ℹ .nuxt/dist/client/_nuxt/5rNKqzFG.js                                   40.72 kB │ gzip:    10.57 kB
ℹ .nuxt/dist/client/_nuxt/BTxLPk81.js                                   45.25 kB │ gzip:    14.64 kB
ℹ .nuxt/dist/client/_nuxt/BsgEGGAS.js                                   47.10 kB │ gzip:    11.78 kB
ℹ .nuxt/dist/client/_nuxt/BvuCzd8A.js                                   60.39 kB │ gzip:    19.37 kB
ℹ .nuxt/dist/client/_nuxt/uPUdSdR8.js                                   67.24 kB │ gzip:    15.74 kB
ℹ .nuxt/dist/client/_nuxt/CiyOxZT2.js                                   68.28 kB │ gzip:    23.12 kB
ℹ .nuxt/dist/client/_nuxt/DDmaVkcx.js                                   68.60 kB │ gzip:    20.17 kB
ℹ .nuxt/dist/client/_nuxt/Cy2BIqNR.js                                   70.11 kB │ gzip:    19.66 kB
ℹ .nuxt/dist/client/_nuxt/CWTo_HtP.js                                   71.73 kB │ gzip:    20.46 kB
ℹ .nuxt/dist/client/_nuxt/BtIPN-k8.js                                   73.88 kB │ gzip:    16.97 kB
ℹ .nuxt/dist/client/_nuxt/DfZz2U-r.js                                   81.68 kB │ gzip:    22.46 kB
ℹ .nuxt/dist/client/_nuxt/ZMcnP7ix.js                                   89.12 kB │ gzip:    23.41 kB
ℹ .nuxt/dist/client/_nuxt/DkgQmpJh.js                                   97.77 kB │ gzip:    26.82 kB
ℹ .nuxt/dist/client/_nuxt/BjIUnh0P.js                                  111.49 kB │ gzip:    29.88 kB
ℹ .nuxt/dist/client/_nuxt/B96GJyz2.js                                  121.43 kB │ gzip:    31.29 kB
ℹ .nuxt/dist/client/_nuxt/CTc7J2pz.js                                  148.56 kB │ gzip:    41.99 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/CvuHHAah.js                                  452.84 kB │ gzip:   107.02 kB
ℹ .nuxt/dist/client/_nuxt/BtTPw15r.js                                  521.46 kB │ gzip:   140.31 kB
ℹ .nuxt/dist/client/_nuxt/DTM_RHA4.js                                  623.42 kB │ gzip:   166.62 kB
ℹ .nuxt/dist/client/_nuxt/BSjmVp5z.js                                  918.45 kB │ gzip:   253.49 kB
ℹ .nuxt/dist/client/_nuxt/CVGZ7yAt.js                                3,742.90 kB │ gzip: 1,204.75 kB

 WARN
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 14.07s
✔ Client built in 14078ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 8ms
✔ Server built in 34ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 14 initial routes with crawler
[nitro]   ├─ /mobile (30ms)
[nitro]   ├─ /tools (29ms)
[nitro]   ├─ /media (29ms)
[nitro]   ├─ /memory (30ms)
[nitro]   ├─ /workspace (31ms)
[nitro]   ├─ /skills (30ms)
[nitro]   ├─ /settings (30ms)
[nitro]   ├─ /agents (29ms)
[nitro]   ├─ /applications (31ms)
[nitro]   ├─ / (29ms)
[nitro]   ├─ /agent-teams (31ms)
[nitro]   ├─ /index.html (32ms)
[nitro]   ├─ /200.html (32ms)
[nitro]   ├─ /404.html (32ms)
[nitro] ℹ Prerendered 14 routes in 0.594 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
└  ✨ Build complete!
