# Round 14 implementation boundary checks
UTC 2026-06-08T11:40:11Z
 M autobyteus-server-ts/tests/unit/agent-team-definition/team-local-team-discovery.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-runtime-builders.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/member-team-context-builder.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/mixed-sub-team-member-handle.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-manager.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/send-message-to-tool-argument-parser.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/task-delegation-service.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-definition-topology-planner.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-manager-member-interrupt.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-run-service.test.ts
 M autobyteus-server-ts/tests/unit/agent-tools/task-delegation/task-delegation-runtime-descriptions.test.ts
 M autobyteus-ts/docs/agent_team_design.md
 M autobyteus-ts/docs/agent_team_runtime_and_task_coordination.md
 M autobyteus-ts/docs/event_driven_core_design.md
 D autobyteus-ts/src/agent-team/agent-team-builder.ts
 D autobyteus-ts/src/agent-team/agent-team.ts
 D autobyteus-ts/src/agent-team/base-agent-team.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/agent-configuration-preparation-step.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/agent-team-bootstrapper.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/base-agent-team-bootstrap-step.ts
 D autobyteus-ts/src/agent-team/bootstrap-steps/coordinator-initialization-step.ts
 D autobyteus-ts/src/agent-team/context/agent-team-config.ts
 D autobyteus-ts/src/agent-team/context/agent-team-context.ts
 D autobyteus-ts/src/agent-team/context/agent-team-runtime-state.ts
 D autobyteus-ts/src/agent-team/context/create-scoped-native-team-context.ts
 D autobyteus-ts/src/agent-team/context/index.ts
 D autobyteus-ts/src/agent-team/context/team-communication-context.ts
 D autobyteus-ts/src/agent-team/context/team-manager.ts
 D autobyteus-ts/src/agent-team/context/team-node-config.ts
 D autobyteus-ts/src/agent-team/events/agent-team-event-dispatcher.ts
 D autobyteus-ts/src/agent-team/events/agent-team-events.ts
 D autobyteus-ts/src/agent-team/events/agent-team-input-event-queue-manager.ts
 D autobyteus-ts/src/agent-team/events/event-store.ts
 D autobyteus-ts/src/agent-team/exceptions.ts
 D autobyteus-ts/src/agent-team/factory/agent-team-factory.ts
 D autobyteus-ts/src/agent-team/factory/index.ts
 D autobyteus-ts/src/agent-team/handlers/agent-team-event-handler-registry.ts
 D autobyteus-ts/src/agent-team/handlers/base-agent-team-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/inter-agent-message-request-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/lifecycle-agent-team-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/process-user-message-event-handler.ts
 D autobyteus-ts/src/agent-team/handlers/tool-approval-team-event-handler.ts
 D autobyteus-ts/src/agent-team/runtime/agent-team-runtime.ts
 D autobyteus-ts/src/agent-team/runtime/agent-team-worker.ts
 D autobyteus-ts/src/agent-team/runtime/index.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/agent-team-shutdown-orchestrator.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/agent-team-shutdown-step.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/base-agent-team-shutdown-step.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/bridge-cleanup-step.ts
 D autobyteus-ts/src/agent-team/shutdown-steps/sub-team-shutdown-step.ts
 D autobyteus-ts/src/agent-team/status/agent-team-status-manager.ts
 D autobyteus-ts/src/agent-team/status/agent-team-status.ts
 D autobyteus-ts/src/agent-team/status/status-deriver.ts
 D autobyteus-ts/src/agent-team/status/status-update-utils.ts
 D autobyteus-ts/src/agent-team/streaming/agent-event-bridge.ts
 D autobyteus-ts/src/agent-team/streaming/agent-event-multiplexer.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-event-notifier.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-event-stream.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-stream-event-payloads.ts
 D autobyteus-ts/src/agent-team/streaming/agent-team-stream-events.ts
 D autobyteus-ts/src/agent-team/streaming/index.ts
 D autobyteus-ts/src/agent-team/streaming/team-event-bridge.ts
 D autobyteus-ts/src/agent-team/system-prompt-processor/team-manifest-injector-processor.ts
 D autobyteus-ts/src/agent-team/utils/team-local-definition-id.ts
 D autobyteus-ts/src/agent-team/utils/wait-for-idle.ts
 M autobyteus-ts/src/agent/message/index.ts
 D autobyteus-ts/src/agent/message/send-message-to.ts
 M autobyteus-ts/src/agent/pipelines/agent-input-pipeline.ts
 M autobyteus-ts/src/index.ts
 M autobyteus-ts/src/memory/memory-manager.ts
 M autobyteus-ts/src/memory/working-context-llm-safe-projector.ts
 M autobyteus-ts/src/tools/register-tools.ts
 D autobyteus-ts/tests/integration/agent-team/agent-team-single-flow.test.ts
 D autobyteus-ts/tests/integration/agent-team/streaming/agent-team-streaming-flow.test.ts
 D autobyteus-ts/tests/integration/agent-team/streaming/agent-team-subteam-streaming-flow.test.ts
 M autobyteus-ts/tests/integration/public-surface/cli-tui-removal.test.ts
 D autobyteus-ts/tests/unit/agent-team/agent-team-builder.test.ts
 D autobyteus-ts/tests/unit/agent-team/agent-team.test.ts
 D autobyteus-ts/tests/unit/agent-team/bootstrap-steps/agent-configuration-preparation-step.test.ts
 D autobyteus-ts/tests/unit/agent-team/bootstrap-steps/agent-team-bootstrapper.test.ts
 D autobyteus-ts/tests/unit/agent-team/bootstrap-steps/coordinator-initialization-step.test.ts
 D autobyteus-ts/tests/unit/agent-team/context/team-manager.test.ts
 D autobyteus-ts/tests/unit/agent-team/events/agent-team-event-dispatcher.test.ts
 D autobyteus-ts/tests/unit/agent-team/events/agent-team-events.test.ts
 D autobyteus-ts/tests/unit/agent-team/factory/agent-team-factory.test.ts
 D autobyteus-ts/tests/unit/agent-team/handlers/agent-team-event-handler-registry.test.ts
 D autobyteus-ts/tests/unit/agent-team/handlers/inter-agent-message-request-event-handler.test.ts
 D autobyteus-ts/tests/unit/agent-team/handlers/lifecycle-agent-team-event-handler.test.ts
 D autobyteus-ts/tests/unit/agent-team/handlers/process-user-message-event-handler.test.ts
 D autobyteus-ts/tests/unit/agent-team/handlers/tool-approval-team-event-handler.test.ts
 D autobyteus-ts/tests/unit/agent-team/runtime/agent-team-runtime.test.ts
 D autobyteus-ts/tests/unit/agent-team/runtime/agent-team-worker.test.ts
 D autobyteus-ts/tests/unit/agent-team/shutdown-steps/agent-team-shutdown-orchestrator.test.ts
 D autobyteus-ts/tests/unit/agent-team/shutdown-steps/agent-team-shutdown-step.test.ts
 D autobyteus-ts/tests/unit/agent-team/shutdown-steps/bridge-cleanup-step.test.ts
 D autobyteus-ts/tests/unit/agent-team/shutdown-steps/sub-team-shutdown-step.test.ts
 D autobyteus-ts/tests/unit/agent-team/status/agent-team-status-manager.test.ts
 D autobyteus-ts/tests/unit/agent-team/status/status-deriver.test.ts
 D autobyteus-ts/tests/unit/agent-team/status/status-update-utils.test.ts
 D autobyteus-ts/tests/unit/agent-team/streaming/agent-event-bridge.test.ts
 D autobyteus-ts/tests/unit/agent-team/streaming/agent-event-multiplexer.test.ts
 D autobyteus-ts/tests/unit/agent-team/streaming/agent-team-event-notifier.test.ts
 D autobyteus-ts/tests/unit/agent-team/streaming/agent-team-event-stream.test.ts
 D autobyteus-ts/tests/unit/agent-team/streaming/agent-team-stream-events.test.ts
 D autobyteus-ts/tests/unit/agent-team/streaming/team-event-bridge.test.ts
 D autobyteus-ts/tests/unit/agent-team/system-prompt-processor/team-manifest-injector-processor.test.ts
 D autobyteus-ts/tests/unit/agent-team/team-local-definition-id.test.ts
 D autobyteus-ts/tests/unit/agent/message/send-message-to.test.ts
 M autobyteus-ts/tests/unit/agent/pipelines/agent-input-pipeline.test.ts
 M autobyteus-ts/tests/unit/memory/memory-manager.test.ts
?? autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-agent-tool-resolver.ts
?? autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-managed-team-context-builder.ts
?? autobyteus-server-ts/src/agent-execution/backends/autobyteus/team-communication/
?? autobyteus-server-ts/src/agent-execution/backends/claude/session/claude-team-session-cohort-coordinator.ts
?? autobyteus-server-ts/src/agent-execution/backends/codex/thread/codex-team-thread-cohort-coordinator.ts
?? autobyteus-server-ts/src/agent-execution/domain/team-runtime-cohort-identity.ts
?? autobyteus-server-ts/src/agent-team-definition/utils/team-local-definition-id.ts
?? autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/
?? autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-task-agent-handle-recovery-cache.ts
?? autobyteus-server-ts/src/agent-team-execution/backends/mixed/mixed-parent-boundary-delivery-intent.ts
?? autobyteus-server-ts/src/agent-team-execution/domain/team-message-target-selector.ts
?? autobyteus-server-ts/src/agent-team-execution/services/inter-agent-message-delivery-intent-builder.ts
?? autobyteus-server-ts/src/agent-team-execution/services/send-message-to-tool-contract.ts
?? autobyteus-server-ts/src/agent-team-execution/task-delegation/task-agent-directory.ts
?? autobyteus-server-ts/src/agent-tools/team-communication/
?? autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-team-mcp-server-builder.test.ts
?? autobyteus-server-ts/tests/unit/agent-team-definition/utils/
?? autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-delivery-intent-builder.test.ts
?? autobyteus-server-ts/tests/unit/agent-tools/team-communication/
?? autobyteus-server-ts/tests/unit/runtime-management/codex/client/codex-app-server-client-manager.test.ts
?? tickets/in-progress/remove-native-autobyteus-agent-team/

## Forbidden Round 13 exact symbol scan
No Round 13 AgentTurnInputContext/tool-choice dampening/task-specific request policy symbols found.

## Existing generic tool_choice occurrences (expected provider pass-through only)
autobyteus-ts/src/llm/api/openai-compatible-request-builder.ts:29:const CONTROLLED_KWARG_KEYS = new Set(['tools', 'tool_choice']);
autobyteus-ts/src/llm/api/openai-compatible-request-builder.ts:100:      const toolChoice = kwargs.tool_choice;
autobyteus-ts/src/llm/api/openai-compatible-request-builder.ts:101:      if (hasValue(toolChoice)) {
autobyteus-ts/src/llm/api/openai-compatible-request-builder.ts:102:        params.tool_choice = toolChoice as ChatCompletionToolChoiceOption;
autobyteus-ts/src/llm/api/openai-responses-llm.ts:191:    if (kwargs.tool_choice !== undefined) {
autobyteus-ts/src/llm/api/openai-responses-llm.ts:192:      params.tool_choice = kwargs.tool_choice;
autobyteus-ts/src/llm/api/openai-responses-llm.ts:242:    if (kwargs.tool_choice !== undefined) {
autobyteus-ts/src/llm/api/openai-responses-llm.ts:243:      params.tool_choice = kwargs.tool_choice;

## Task tool contract and reachability scan
autobyteus-server-ts/src/agent-team-execution/services/member-team-roster-manifest.ts:174:  lines.push("When using send_message_to, choose exactly one target selector.");
autobyteus-server-ts/src/agent-team-execution/services/member-team-roster-manifest.ts:179:  lines.push("Use target_agent_run_id instead when a task packet, task event, or prior message gives a concrete active AgentRun id and the message must reach that exact run. Do not provide both selectors.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:37:      "If you use `send_message_to`, choose exactly one target selector.",
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:49:      "Set `target_agent_run_id` to an exact active/recoverable AgentRun id supplied by a task packet, task event, or prior message when the message must reach that exact run.",
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:52:      "Use `send_message_to` only for actual teammate delivery; plain text does not deliver a teammate message.",
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:70:      "Do not attempt `send_message_to`; it is not exposed for this run even though teammates exist.",
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:79:    runtimeLines.push("- Use `delegate_tasks` to assign bounded work to exact logical team members; use a one-item `tasks` list for a single task. The framework derives you as the delegator from tool context; do not pass delegator.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:81:    runtimeLines.push("- Each `delegate_tasks` task item must include `member_name` and rich `description`; do not pass task_name, assignee_name, dependencies, completion_criteria, or expected_deliverables.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:83:    runtimeLines.push("- Task-agent progress, blockers, completion reports, feedback, and revision responses use ordinary `send_message_to` messages. Task-agents should send reports to the delegator reply recipient shown in their work packet.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:84:    runtimeLines.push("- `delegate_tasks` returns generated `task_id` values and `target_agent_run_id` values for concrete task-agent runs; use `send_message_to` with `target_agent_run_id` when feedback must reach that exact active task-agent.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:85:    runtimeLines.push("- Do not pass task-specific raw selector fields to `send_message_to`; the exact-run selector is the general `target_agent_run_id` field.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:86:    runtimeLines.push("- Original-delegator acceptance uses `accept_task` with the generated `task_id` after the task-agent's message report is satisfactory.");
autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:87:    runtimeLines.push("- After the original delegator accepts the task, the task-agent's `target_agent_run_id` is no longer an active reachable message target and the framework settles or exits the final task-agent instance after that instance becomes idle and no delegated work remains for that instance.");
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:28:      targetAgentRunId: string;
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:35:      targetAgentRunId: string;
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:121:      targetAgentRunId: resolved.memberRunId,
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:128:    const targetAgentRunId = intent.target.kind === "target_agent_run_id"
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:129:      ? intent.target.targetAgentRunId.trim()
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:131:    if (!targetAgentRunId) {
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:132:      return targetNotFound(targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:135:    const taskAgentEntry = this.options.taskAgentDirectory.resolveTaskAgentRunId(targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:141:        return targetNotFound(targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:168:        targetAgentRunId,
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:173:    if (this.options.taskAgentDirectory.isTaskAgentRunSettled(targetAgentRunId)) {
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:174:      return targetNotFound(targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:176:    const recoverableTaskAgent = this.resolveRecoverableTaskAgentRunId(targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:184:        (member.memberRunId === targetAgentRunId || member.getPlatformAgentRunId() === targetAgentRunId),
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:194:        targetAgentRunId,
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:202:        (member) => member.memberRunId === targetAgentRunId,
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:209:    return targetNotFound(targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:212:  private resolveRecoverableTaskAgentRunId(targetAgentRunId: string): ResolvedTeamMessageRecipient | null {
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:213:    const record = this.taskAgentRecoveryCache.get(this.options.teamContext.runId, targetAgentRunId);
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:218:      identity.taskAgentRunId !== targetAgentRunId ||
autobyteus-server-ts/src/agent-team-execution/backends/mixed/delivery/team-message-recipient-resolver.ts:263:      targetAgentRunId,
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-event-publisher.ts:32:        targetAgentRunId: record.targetAgentRunId,
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-event-publisher.ts:58:      targetAgentRunId: input.record.targetAgentRunId,
autobyteus-server-ts/src/agent-tools/team-communication/send-message-to-parameter-schema.ts:17:      name: "target_agent_run_id",
autobyteus-server-ts/src/agent-tools/team-communication/send-message-to-parameter-schema.ts:19:      description: SEND_MESSAGE_TO_FIELD_DESCRIPTIONS.targetAgentRunId,
autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-manifest.ts:40:      "Delegate one or more ready-to-run task work packets to exact logical team members. The framework derives you as delegator from tool context and starts one concrete task-agent per task. Task-agent progress, blockers, completion reports, feedback, and revisions use ordinary send_message_to messages; exact task-agent feedback uses target_agent_run_id returned by the framework.",
autobyteus-server-ts/src/agent-tools/task-delegation/task-delegation-tool-manifest.ts:49:      "Accept an active delegated task as its original delegator. Use task_id from delegate_tasks/activation messages after the task-agent's send_message_to report is satisfactory. Acceptance is the only terminal task action and schedules task-agent settlement after safe idle gates.",
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts:8:    return `Delegator reply target_agent_run_id: ${record.delegatorReplyTargetAgentRunId}`;
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts:20:      ? `You have been activated as task agent target_agent_run_id=${record.targetAgentRunId ?? "(unbound)"} for the delegated task below.`
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts:29:      "3. Report progress, blockers, completion reports, and requested revision results with ordinary send_message_to messages to the delegator reply selector shown in the task details.",
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts:30:      "4. Choose exactly one send_message_to target selector: recipient_name for a logical roster recipient, or target_agent_run_id for an exact concrete run supplied by a task packet, task event, or prior message.",
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts:31:      "5. Use send_message_to content as the durable task report. Mention relevant files in content and attach them in reference_files when needed so Team Communication projection includes them.",
autobyteus-server-ts/src/agent-team-execution/task-delegation/task-delegation-work-packet-renderer.ts:33:      "7. The original delegator accepts the task with accept_task. After acceptance, this target_agent_run_id is no longer a valid active recipient and the framework settles the task-agent once idle.",
