
> autobyteus@1.4.46 build /Users/normy/autobyteus_org/autobyteus-worktrees/custom-provider-model-context-metadata/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static

 WARN  Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3598 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/_nuxt/BNBmhrww.js                                   17.65 kB │ gzip:     5.17 kB
ℹ .nuxt/dist/client/_nuxt/n5LYLhdU.js                                   18.47 kB │ gzip:     7.21 kB
ℹ .nuxt/dist/client/_nuxt/BklBxIf6.js                                   20.07 kB │ gzip:     6.91 kB
ℹ .nuxt/dist/client/_nuxt/Vge6aJNW.js                                   20.25 kB │ gzip:     7.18 kB
ℹ .nuxt/dist/client/_nuxt/DdIrpPkm.js                                   22.17 kB │ gzip:     8.14 kB
ℹ .nuxt/dist/client/_nuxt/bZoxjvDE.js                                   23.26 kB │ gzip:     6.78 kB
ℹ .nuxt/dist/client/_nuxt/Cd8csWPx.js                                   23.57 kB │ gzip:     8.32 kB
ℹ .nuxt/dist/client/_nuxt/BJMFLRmO.js                                   23.65 kB │ gzip:     8.25 kB
ℹ .nuxt/dist/client/_nuxt/C_p1CTh-.js                                   24.12 kB │ gzip:     7.40 kB
ℹ .nuxt/dist/client/_nuxt/ST04cLEO.js                                   25.26 kB │ gzip:     8.82 kB
ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
ℹ .nuxt/dist/client/_nuxt/BfrxQ_Rr.js                                   27.35 kB │ gzip:     9.70 kB
ℹ .nuxt/dist/client/_nuxt/a_CGrWOw.js                                   28.17 kB │ gzip:     8.21 kB
ℹ .nuxt/dist/client/_nuxt/C3e6bt0l.js                                   30.12 kB │ gzip:     9.42 kB
ℹ .nuxt/dist/client/_nuxt/DOvkWwoe.js                                   32.10 kB │ gzip:    10.09 kB
ℹ .nuxt/dist/client/_nuxt/1tvRm983.js                                   33.88 kB │ gzip:     9.94 kB
ℹ .nuxt/dist/client/_nuxt/DcUJOI7t.js                                   36.30 kB │ gzip:    11.80 kB
ℹ .nuxt/dist/client/_nuxt/WX_OQNjT.js                                   36.41 kB │ gzip:     9.18 kB
ℹ .nuxt/dist/client/_nuxt/B7gawS_N.js                                   40.21 kB │ gzip:    11.34 kB
ℹ .nuxt/dist/client/_nuxt/DbH-M43d.js                                   45.25 kB │ gzip:    14.64 kB
ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
ℹ .nuxt/dist/client/_nuxt/5QdBJHGq.js                                   50.51 kB │ gzip:    13.44 kB
ℹ .nuxt/dist/client/_nuxt/DJXkWrId.js                                   58.76 kB │ gzip:    15.04 kB
ℹ .nuxt/dist/client/_nuxt/BsGxqhEh.js                                   60.46 kB │ gzip:    19.41 kB
ℹ .nuxt/dist/client/_nuxt/BPXFZ6Az.js                                   67.24 kB │ gzip:    15.75 kB
ℹ .nuxt/dist/client/_nuxt/CRf0awSZ.js                                   68.35 kB │ gzip:    23.16 kB
ℹ .nuxt/dist/client/_nuxt/Dv3dn3PV.js                                   70.18 kB │ gzip:    19.69 kB
ℹ .nuxt/dist/client/_nuxt/CCjxQZ_J.js                                   71.80 kB │ gzip:    20.49 kB
ℹ .nuxt/dist/client/_nuxt/BK5XV4Sg.js                                   74.34 kB │ gzip:    17.04 kB
ℹ .nuxt/dist/client/_nuxt/BTGDgai6.js                                   74.80 kB │ gzip:    17.32 kB
ℹ .nuxt/dist/client/_nuxt/B_gnvSGH.js                                   81.75 kB │ gzip:    22.49 kB
ℹ .nuxt/dist/client/_nuxt/BivHdqqk.js                                   86.73 kB │ gzip:    25.31 kB
ℹ .nuxt/dist/client/_nuxt/8lGYLwUB.js                                   97.84 kB │ gzip:    26.85 kB
ℹ .nuxt/dist/client/_nuxt/CvCadzrZ.js                                  109.53 kB │ gzip:    29.53 kB
ℹ .nuxt/dist/client/_nuxt/CTdMYHXi.js                                  148.62 kB │ gzip:    42.01 kB
ℹ .nuxt/dist/client/_nuxt/CkHNfdjl.js                                  336.26 kB │ gzip:    86.46 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/C-UCXaBX.js                                  452.84 kB │ gzip:   107.02 kB
ℹ .nuxt/dist/client/_nuxt/CzapjS04.js                                  504.37 kB │ gzip:   131.97 kB
ℹ .nuxt/dist/client/_nuxt/C5rRnPHh.js                                  657.61 kB │ gzip:   177.27 kB
ℹ .nuxt/dist/client/_nuxt/CekfYg9F.js                                  967.65 kB │ gzip:   264.27 kB
ℹ .nuxt/dist/client/_nuxt/_WRm0O9K.js                                3,764.27 kB │ gzip: 1,211.55 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 15.20s
✔ Client built in 15212ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 10ms
✔ Server built in 66ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 15 initial routes with crawler
[nitro]   ├─ /media (25ms)
[nitro]   ├─ /nodes (25ms)
[nitro]   ├─ /memory (25ms)
[nitro]   ├─ /tools (25ms)
[nitro]   ├─ /agents (25ms)
[nitro]   ├─ /skills (26ms)
[nitro]   ├─ /mobile (26ms)
[nitro]   ├─ /workspace (27ms)
[nitro]   ├─ /settings (26ms)
[nitro]   ├─ /applications (27ms)
[nitro]   ├─ /agent-teams (27ms)
[nitro]   ├─ / (25ms)
[nitro]   ├─ /index.html (27ms)
[nitro]   ├─ /200.html (27ms)
[nitro]   ├─ /404.html (27ms)
[nitro] ℹ Prerendered 15 routes in 0.643 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
└  ✨ Build complete!
