timestamp_utc=2026-06-06T17:56:55Z
branch=codex/mixed-team-manager-simplification-analysis
head_before_fetch=74c0fd5905c85a4f52b7fecec16bf4c644a745de
tracked_before_fetch=origin/personal
origin_personal_before_fetch=15fcceedb67d6edac3d9942b9eb2098f7e5769a8
origin_personal_after_fetch=15fcceedb67d6edac3d9942b9eb2098f7e5769a8
head_after_fetch=74c0fd5905c85a4f52b7fecec16bf4c644a745de
merge_base_head_origin_personal=74c0fd5905c85a4f52b7fecec16bf4c644a745de
ahead_behind_vs_origin_personal=0	21
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts
 D autobyteus-server-ts/tests/unit/agent-team-execution/autobyteus-agent-config-builder.test.ts
 D autobyteus-server-ts/tests/unit/agent-team-execution/autobyteus-team-member-status-projector.test.ts
 D autobyteus-server-ts/tests/unit/agent-team-execution/autobyteus-team-run-backend.test.ts
 D autobyteus-server-ts/tests/unit/agent-team-execution/autobyteus-team-run-event-processor.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-command-start-status.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-manager-member-interrupt.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-run-runtime-context-support.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-run-service.test.ts
 M autobyteus-server-ts/tests/unit/agent-team-execution/team-run.test.ts
 M autobyteus-server-ts/tests/unit/agent-tools/task-delegation/task-delegation-runtime-descriptions.test.ts
 M autobyteus-server-ts/tests/unit/run-history/services/agent-run-history-catalog-service.test.ts
 M autobyteus-server-ts/tests/unit/run-history/services/run-file-change-projection-service.test.ts
?? autobyteus-server-ts/src/agent-execution/backends/autobyteus/autobyteus-member-system-prompt-composer.ts
?? autobyteus-server-ts/tests/e2e/helpers/
?? tickets/in-progress/mixed-team-manager-simplification-analysis/
