timestamp_utc=2026-06-06T17:57:40Z
head_before_merge=0cfa9b9cde084b83e9222f84a04ba4508a07e41b
origin_personal=15fcceedb67d6edac3d9942b9eb2098f7e5769a8
Merge made by the 'ort' strategy.
 .github/release-notes/release-notes.md             |   23 +-
 .../AutoByteusMobileUITests.swift                  |   82 +
 autobyteus-ios/AutoByteusMobileUITests/Info.plist  |   26 +
 autobyteus-ios/README.md                           |  136 +
 autobyteus-ios/project.yml                         |  114 +
 autobyteus-ios/scripts/fake-mobile-server.py       |   53 +
 autobyteus-ios/scripts/generate-project.sh         |   11 +
 .../scripts/ios-release-contract-check.py          |  224 +
 autobyteus-ios/scripts/ios-signing-readiness.sh    |  566 ++
 autobyteus-ios/scripts/ios-simulator-smoke.sh      |   86 +
 .../scripts/resolve-ios-release-metadata.py        |  139 +
 autobyteus-ios/scripts/verify-appstore-profile.py  |  159 +
 autobyteus-message-gateway/package.json            |    2 +-
 autobyteus-server-ts/docker/README.md              |    4 +-
 .../docs/modules/agent_definition.md               |   23 +-
 .../docs/modules/self_evolution.md                 |    2 +-
 .../scripts/smoke-built-in-agents-bootstrap.mjs    |   28 +-
 .../agent-definition-persistence-provider.ts       |    5 -
 .../providers/cached-agent-definition-provider.ts  |    9 -
 .../providers/file-agent-definition-provider.ts    |   42 -
 .../services/agent-definition-service.ts           |   30 -
 .../src/api/graphql/types/agent-definition.ts      |   23 -
 .../built-in-agents/built-in-agent-bootstrapper.ts |   49 +-
 .../templates/memory-compactor/agent.md            |   50 +-
 .../messaging-gateway/release-manifest.json        |   10 +-
 .../agent-definitions-graphql.e2e.test.ts          |   75 +-
 .../built-in-agent-bootstrapper.test.ts            |  209 +-
 .../built-in-agent-templates.test.ts               |   23 +-
 autobyteus-ts/docs/agent_memory_design.md          |   54 +-
 autobyteus-ts/docs/agent_memory_design_nodejs.md   |   54 +-
 .../compaction/compaction-task-prompt-builder.ts   |   14 +-
 .../working-context-compaction-prompt-builder.ts   |    8 +-
 autobyteus-ts/src/memory/index.ts                  |    2 +-
 .../memory/agent-compaction-summarizer.test.ts     |    2 +-
 .../unit/memory/compaction-response-parser.test.ts |    8 +-
 .../memory/compaction-task-prompt-builder.test.ts  |   21 +-
 ...rking-context-compaction-prompt-builder.test.ts |    6 +-
 autobyteus-web/components/agents/AgentDetail.vue   |   10 -
 .../components/agents/AgentDuplicateButton.vue     |   89 -
 .../agents/__tests__/AgentDetail.spec.ts           |   27 +-
 .../agents/__tests__/AgentDuplicateButton.spec.ts  |   47 -
 autobyteus-web/docs/agent_management.md            |    7 +-
 autobyteus-web/docs/remote_access.md               |   35 +-
 autobyteus-web/generated/graphql.ts                |  534 +-
 .../graphql/mutations/agentDefinitionMutations.ts  |    9 -
 autobyteus-web/localization/messages/en/agents.ts  |    4 -
 .../localization/messages/zh-CN/agents.ts          |    4 -
 autobyteus-web/package.json                        |    2 +-
 autobyteus-web/stores/agentDefinitionStore.ts      |   34 -
 docs/ios_mobile_access.md                          |  122 +
 .../api-e2e-validation-report.md                   |  256 +
 .../code-review-report.md                          |  160 +
 .../delivery-release-deployment-report.md          |  144 +
 .../design-review-report.md                        |  209 +
 .../design-spec.md                                 |  399 ++
 .../docs-sync-report.md                            |   46 +
 .../electron-build-artifacts.sha256                |    2 +
 .../electron-build-summary.md                      |   58 +
 .../handoff-summary.md                             |  137 +
 .../implementation-handoff.md                      |  118 +
 .../implementation-local-fix-report.md             |   38 +
 .../investigation-notes.md                         |  177 +
 .../release-notes.md                               |   16 +
 .../requirements.md                                |  153 +
 .../validation-logs/autobyteus-server-ts-build.log |   58 +
 .../validation-logs/autobyteus-ts-build.log        |    5 +
 .../validation-logs/autobyteus-ts-memory-tests.log |   32 +
 .../delivery-autobyteus-ts-memory-tests.log        |   38 +
 .../validation-logs/delivery-docs-sync-checks.log  |   10 +
 .../delivery-electron-macos-build-final.log        |  711 +++
 .../delivery-electron-macos-build-personal.log     |  700 +++
 .../delivery-electron-macos-build.log              |  701 +++
 ...ron-macos-rebuild-personal-20260606T122920Z.log |  702 +++
 ...ery-electron-macos-rebuild-personal-latest.path |    1 +
 ...ry-final-post-rebase-preverification-checks.log |   71 +
 .../delivery-final-preverification-checks.log      |   35 +
 ...very-finalization-built-in-agent-unit-tests.log |  302 +
 ...on-post-local-fix-built-in-agent-unit-tests.log |  246 +
 .../delivery-finalization-static-checks.log        |   79 +
 .../delivery-post-integration-static-checks.log    |    8 +
 ...t-rebase-removed-duplicate-fork-static-grep.log |    7 +
 ...rebase-server-agent-definitions-graphql-e2e.log |  130 +
 ...ost-rebase-server-built-in-agent-unit-tests.log |  246 +
 .../delivery-post-rebase-static-checks.log         |   42 +
 ...t-rebase-web-agent-detail-integration-tests.log |   32 +
 ...st-second-rebase-autobyteus-ts-memory-tests.log |   38 +
 ...elivery-post-second-rebase-docs-sync-checks.log |   37 +
 ...-rebase-electron-macos-build-personal-clean.log |  702 +++
 ...second-rebase-electron-macos-build-personal.log |   99 +
 ...d-rebase-removed-duplicate-fork-static-grep.log |    7 +
 ...rebase-server-agent-definitions-graphql-e2e.log |  130 +
 ...ond-rebase-server-built-in-agent-unit-tests.log |  246 +
 .../delivery-post-second-rebase-static-checks.log  |   47 +
 ...d-rebase-web-agent-detail-integration-tests.log |   32 +
 ...delivery-removed-duplicate-fork-static-grep.log |    7 +
 ...livery-server-agent-definitions-graphql-e2e.log |  130 +
 .../delivery-server-built-in-agent-unit-tests.log  |  246 +
 ...delivery-web-agent-detail-integration-tests.log |   32 +
 ...ntation-local-fix-built-in-agent-unit-tests.log |  240 +
 .../live-graphql-introspection.json                |    1 +
 .../validation-logs/live-schema-codegen.log        |   16 +
 .../validation-logs/live-server-startup.log        |  205 +
 .../live-startup-validation-summary.txt            |   11 +
 ...agent-definitions-graphql-e2e-after-codegen.log |  119 +
 .../server-agent-definitions-graphql-e2e.log       |  119 +
 .../validation-logs/server-built-in-unit-tests.log |  238 +
 .../static-checks-after-live-codegen.log           |    3 +
 .../validation-logs/static-checks.log              |    3 +
 ...gent-detail-integration-tests-after-codegen.log |   20 +
 .../web-agent-detail-integration-tests.log         |   20 +
 .../web-localization-boundary-after-codegen.log    |    5 +
 .../validation-logs/web-localization-boundary.log  |    5 +
 ...BOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA== |  Bin 0 -> 125 bytes
 ...O6MTdcvTgOu9COJpGe5xCtAg3hko-YQhRn9eZe7T4CC7g== |  Bin 0 -> 289 bytes
 ...86phfhz7fzyX2cui9YMJkCH8_QlO9aU5YEoku3gEZjAVA== |  Bin 0 -> 312 bytes
 ...asS4rJCZrXwLyw47dG9dTG1VsOA0ifUYOWgelV2PmY0Zg== |  Bin 0 -> 315 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...wR5RlZO47sY8Wx5LVCP4OirTouE0_J3Ko3-v2Pwx8QcTg== |  Bin 0 -> 287 bytes
 ...s2Btdv4KOpDpXVY6yu6BBenspN0yOE_5oFx-0pzVr_AsQ== |  Bin 0 -> 298 bytes
 ...gWl_fgJEDgQDcfK3k1e2ixcl-TxFonq_uEaN-jlVyydaQ== |  Bin 0 -> 301 bytes
 ...G1rocWWCPaaaNkhRKWpu8Lg8S_J4wfvclYVpub8OtLNUw== |  Bin 0 -> 311 bytes
 ...qE7b2-Rz96yPS4KJk2O5PcMjrlZNols_Xzv4POwxJRyRQ== |  Bin 0 -> 300 bytes
 ...qz8_ZF2qgRSkikz9PWOyFZjEEoqsd6JngODbYWGpnpmKg== |  Bin 0 -> 301 bytes
 ...x_GPEqutBvnp9bCMYF87B-l_H4OOkUUsOMrZxYmIaeovg== |  Bin 0 -> 11595 bytes
 ...NKG-FYg_Bp7sR_gwwo23G-c-2wkWTbe3t93kclnM5yVRg== |  Bin 0 -> 304 bytes
 ...mPPT5X3eUwEC_S9qoV08bCC0zGPY-FFTVrsBAuGnaW9yA== |  Bin 0 -> 285 bytes
 ...EM-EDnaktCLw7PgYy-0r0F7Aa3GtFYmbl5RE3DNh2-K4Q== |  Bin 0 -> 302 bytes
 ...g9QKUbNY1nBTcE9KqZqfTajnHwB6U9q6CcbH6V3JNRjdQ== |  Bin 0 -> 294 bytes
 ...ux3DyQyKmNfx6Fwxdss-qNCIOjXdonMTnsAiMz6d3uTHA== |  Bin 0 -> 293 bytes
 ...HRXPARseD7HXsROlnTXlp4pZeDy0ig5QFlhu_jHdvi0hw== |  Bin 0 -> 296 bytes
 ...MCW6GtS9yA_pftknHN4ct7hTQscTvs_AfavwM6cb1GNzw== |  Bin 0 -> 117 bytes
 ...5naOI90vioQgbpk7SVtNy7brk6ZcqX5Gzw3GITXVjozbw== |  Bin 0 -> 298 bytes
 ...7a2PXhofGkYRONFmt89MliGJNpOqH_O3t7kq2p-suZ3-A== |  Bin 0 -> 302 bytes
 ...Zbaf_IiD9v7RmFJgJD_5glIFs5xm01GNFs-YKBL2QQ1kw== |  Bin 0 -> 307 bytes
 ...UqqypsrHyyfa-QW87Tt7EsYzEg8Lwk1km-zVzSbUXTxQg== |  Bin 0 -> 293 bytes
 ...THGGzoYQSuaxk86vB45m078UpKjgTH35PqtFfYCyOYhag== |  Bin 0 -> 1172 bytes
 ...dgFDgGGzHZ1odbXyEdhte7UP8oetYHdEh2iNwTlOoqd2w== |    1 +
 ...y59OnJcpCWB-VFQyN86uE9Bzm8UijpokoMixFv_Vk-NfA== |  Bin 0 -> 194 bytes
 ...Dal5yY9CTLVNe4EGR1PGH8oTCKfPVWZ8RDH6ZTTnGaeAQ== |  Bin 0 -> 291 bytes
 ...Y7hTEL3-vAZDY3IXaNpVpdAM-CXP66wiTw5fHBG7cOMDQ== |  Bin 0 -> 1284 bytes
 ...DK7Q0NK2qU30kjY0-Bxi_zA8XIdU11lkDGflEfQsvmyqA== |  Bin 0 -> 3748 bytes
 ...TJK69Ub9Pb9Yy4XT975bjLbtcRtZ_lHPH501oSsEDngiw== |  Bin 0 -> 284 bytes
 ...NCJyNK0rcTPFmrn3fpmywB6Co2d2ZI_cf7iLqxDewkABA== |  Bin 0 -> 5549 bytes
 ...5ux2Pe0sxPaBYGRUWjYF2xVO-u4B4JRfYnModRIXjJ7Og== |  Bin 0 -> 23017 bytes
 ...-Q92ZzKlkqitYryrmCjORgOUzs6AD1mMStWJ3AppayViA== |  Bin 0 -> 317 bytes
 ...6yoQx7uktugLtewwv2Q81lpuv-hC5YqL-JnBnzqHIbt-w== |  Bin 0 -> 290 bytes
 ...JFcWCJ5lMKMrfyysdyinG_fJ9IUQ2Rfaz7TJYThVm6giA== |  Bin 0 -> 1677 bytes
 ...BOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA== |  Bin 0 -> 133 bytes
 ...O6MTdcvTgOu9COJpGe5xCtAg3hko-YQhRn9eZe7T4CC7g== |  Bin 0 -> 1 bytes
 ...86phfhz7fzyX2cui9YMJkCH8_QlO9aU5YEoku3gEZjAVA== |  Bin 0 -> 1 bytes
 ...asS4rJCZrXwLyw47dG9dTG1VsOA0ifUYOWgelV2PmY0Zg== |  Bin 0 -> 1 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 0 -> 1 bytes
 ...wR5RlZO47sY8Wx5LVCP4OirTouE0_J3Ko3-v2Pwx8QcTg== |  Bin 0 -> 1 bytes
 ...s2Btdv4KOpDpXVY6yu6BBenspN0yOE_5oFx-0pzVr_AsQ== |  Bin 0 -> 1 bytes
 ...gWl_fgJEDgQDcfK3k1e2ixcl-TxFonq_uEaN-jlVyydaQ== |  Bin 0 -> 1 bytes
 ...G1rocWWCPaaaNkhRKWpu8Lg8S_J4wfvclYVpub8OtLNUw== |  Bin 0 -> 1 bytes
 ...qE7b2-Rz96yPS4KJk2O5PcMjrlZNols_Xzv4POwxJRyRQ== |  Bin 0 -> 1 bytes
 ...qz8_ZF2qgRSkikz9PWOyFZjEEoqsd6JngODbYWGpnpmKg== |  Bin 0 -> 1 bytes
 ...x_GPEqutBvnp9bCMYF87B-l_H4OOkUUsOMrZxYmIaeovg== |  Bin 0 -> 1 bytes
 ...NKG-FYg_Bp7sR_gwwo23G-c-2wkWTbe3t93kclnM5yVRg== |  Bin 0 -> 1 bytes
 ...mPPT5X3eUwEC_S9qoV08bCC0zGPY-FFTVrsBAuGnaW9yA== |  Bin 0 -> 1 bytes
 ...EM-EDnaktCLw7PgYy-0r0F7Aa3GtFYmbl5RE3DNh2-K4Q== |  Bin 0 -> 1 bytes
 ...g9QKUbNY1nBTcE9KqZqfTajnHwB6U9q6CcbH6V3JNRjdQ== |  Bin 0 -> 1 bytes
 ...ux3DyQyKmNfx6Fwxdss-qNCIOjXdonMTnsAiMz6d3uTHA== |  Bin 0 -> 1 bytes
 ...HRXPARseD7HXsROlnTXlp4pZeDy0ig5QFlhu_jHdvi0hw== |  Bin 0 -> 1 bytes
 ...MCW6GtS9yA_pftknHN4ct7hTQscTvs_AfavwM6cb1GNzw== |  Bin 0 -> 133 bytes
 ...5naOI90vioQgbpk7SVtNy7brk6ZcqX5Gzw3GITXVjozbw== |  Bin 0 -> 1 bytes
 ...7a2PXhofGkYRONFmt89MliGJNpOqH_O3t7kq2p-suZ3-A== |  Bin 0 -> 1 bytes
 ...Zbaf_IiD9v7RmFJgJD_5glIFs5xm01GNFs-YKBL2QQ1kw== |  Bin 0 -> 1 bytes
 ...UqqypsrHyyfa-QW87Tt7EsYzEg8Lwk1km-zVzSbUXTxQg== |  Bin 0 -> 1 bytes
 ...THGGzoYQSuaxk86vB45m078UpKjgTH35PqtFfYCyOYhag== |  Bin 0 -> 1 bytes
 ...dgFDgGGzHZ1odbXyEdhte7UP8oetYHdEh2iNwTlOoqd2w== |  Bin 0 -> 67 bytes
 ...y59OnJcpCWB-VFQyN86uE9Bzm8UijpokoMixFv_Vk-NfA== |  Bin 0 -> 199 bytes
 ...Dal5yY9CTLVNe4EGR1PGH8oTCKfPVWZ8RDH6ZTTnGaeAQ== |  Bin 0 -> 1 bytes
 ...Y7hTEL3-vAZDY3IXaNpVpdAM-CXP66wiTw5fHBG7cOMDQ== |  Bin 0 -> 1 bytes
 ...DK7Q0NK2qU30kjY0-Bxi_zA8XIdU11lkDGflEfQsvmyqA== |  Bin 0 -> 1387 bytes
 ...TJK69Ub9Pb9Yy4XT975bjLbtcRtZ_lHPH501oSsEDngiw== |  Bin 0 -> 1 bytes
 ...NCJyNK0rcTPFmrn3fpmywB6Co2d2ZI_cf7iLqxDewkABA== |  Bin 0 -> 1 bytes
 ...5ux2Pe0sxPaBYGRUWjYF2xVO-u4B4JRfYnModRIXjJ7Og== |  Bin 0 -> 1 bytes
 ...-Q92ZzKlkqitYryrmCjORgOUzs6AD1mMStWJ3AppayViA== |  Bin 0 -> 1 bytes
 ...6yoQx7uktugLtewwv2Q81lpuv-hC5YqL-JnBnzqHIbt-w== |  Bin 0 -> 1 bytes
 ...JFcWCJ5lMKMrfyysdyinG_fJ9IUQ2Rfaz7TJYThVm6giA== |  Bin 0 -> 331 bytes
 .../AutoByteusMobileCoreTests.xcresult/Info.plist  |   29 +
 .../database.sqlite3                               |  Bin 0 -> 253952 bytes
 .../round-1/core-unit-tests/generate-project.log   |    4 +
 .../round-1/core-unit-tests/summary.txt            |   13 +
 .../core-unit-tests/xcodebuild-core-tests.log      |  374 ++
 .../device-live-node-availability.txt              |   25 +
 .../signing-readiness/ios-signing-readiness.json   |   27 +
 .../ios-signing-readiness.pretty.json              |   27 +
 .../signing-readiness/ios-signing-readiness.txt    |   48 +
 .../signing-readiness/signing-readiness.log        |   49 +
 .../round-1/signing-readiness/summary.txt          |   12 +
 ...rtSgD1Mf2yObJgrLz7XXYoGhbkB3IUhTmfDqGHYlHAvvg== |  Bin 0 -> 2787 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...9gqxdPa8YZ-SOKZtumJ18cuUjExEvOFftTbFojE5YmCZg== |    1 +
 ...HiwM5CXT1W2lfeuMsyGyJiKSIDuSicdNoIhFn_fmmcVdw== |  Bin 0 -> 53947 bytes
 ...2AFYG4t1ala_rTzj6L6qDIZBMsBO6mTllxISFnivIkTVQ== |  Bin 0 -> 292 bytes
 ...-wOCx3y3KSVAzjl5awA9z9fXnPZo7DvPDzu9AcaQ1GxRw== |  Bin 0 -> 806 bytes
 ...85KBASKCVEvi1IV0zi_W8giAXB2AICBnYN2WIPQnbWV8w== |  Bin 0 -> 3416 bytes
 ...Lh1kzqVKdvIkJ-FNidbscXNNbGSfVpuioCaRCb3MscYjQ== |  Bin 0 -> 22662 bytes
 ...3kouGpEh0MiMklTSjPEWI_pbj6moSKlIRxX9kPcQaSUxw== |  Bin 0 -> 43631 bytes
 ...FE1bPXhTawmwuAI8UlbcqMkeN5pW6mlFZAt0jRS0YrVQg== |  Bin 0 -> 1037 bytes
 ...dpEVJsJR2_paExHliEETWSrh8YwBAvUDzihjNcQ7H3atQ== |  Bin 0 -> 1678 bytes
 ...xLggzKURYSokDlV9r91pxID7RV-COfoSVbEufHtumf6OA== |  Bin 0 -> 1366 bytes
 ...tYL4r3bqFKjFLzm1r4us1Vvm232zOBJfCX4o91My_9sAA== |  Bin 0 -> 115 bytes
 ...UW-drNjsZs58pPVGwZRgIUgtmk9zSBSj8qlN6zb_Apqsg== |  Bin 0 -> 262832 bytes
 ...ehAtFMPoXhwyEDEdvNWU-B-UsgIKuJS3DkpychKcIu6Qg== |  Bin 0 -> 4474 bytes
 ...sqHfQWZtK8NcdMye16Wc6SRYeAnO3piYAE8Yctknx4BEg== |  Bin 0 -> 194 bytes
 ...xH2wcFvv1cLww9Iiu19TxgqguIVOguGPgtbXp3DIhjPjA== |  Bin 0 -> 139 bytes
 ...j5BC3R6OPDYE4V2mWKMJSfuY65vsI6ssvBIyRKr_T8eAA== |  Bin 0 -> 95067 bytes
 ...H63aTnhKB7qObEokqkny1QXIIlK2cdcMckGVcUNC5WJBw== |  Bin 0 -> 317 bytes
 ...rtSgD1Mf2yObJgrLz7XXYoGhbkB3IUhTmfDqGHYlHAvvg== |  Bin 0 -> 67 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 0 -> 1 bytes
 ...9gqxdPa8YZ-SOKZtumJ18cuUjExEvOFftTbFojE5YmCZg== |  Bin 0 -> 67 bytes
 ...HiwM5CXT1W2lfeuMsyGyJiKSIDuSicdNoIhFn_fmmcVdw== |  Bin 0 -> 1 bytes
 ...2AFYG4t1ala_rTzj6L6qDIZBMsBO6mTllxISFnivIkTVQ== |  Bin 0 -> 1 bytes
 ...-wOCx3y3KSVAzjl5awA9z9fXnPZo7DvPDzu9AcaQ1GxRw== |  Bin 0 -> 1 bytes
 ...85KBASKCVEvi1IV0zi_W8giAXB2AICBnYN2WIPQnbWV8w== |  Bin 0 -> 67 bytes
 ...Lh1kzqVKdvIkJ-FNidbscXNNbGSfVpuioCaRCb3MscYjQ== |  Bin 0 -> 1 bytes
 ...3kouGpEh0MiMklTSjPEWI_pbj6moSKlIRxX9kPcQaSUxw== |  Bin 0 -> 1 bytes
 ...FE1bPXhTawmwuAI8UlbcqMkeN5pW6mlFZAt0jRS0YrVQg== |  Bin 0 -> 133 bytes
 ...dpEVJsJR2_paExHliEETWSrh8YwBAvUDzihjNcQ7H3atQ== |  Bin 0 -> 331 bytes
 ...xLggzKURYSokDlV9r91pxID7RV-COfoSVbEufHtumf6OA== |  Bin 0 -> 1 bytes
 ...tYL4r3bqFKjFLzm1r4us1Vvm232zOBJfCX4o91My_9sAA== |  Bin 0 -> 133 bytes
 ...UW-drNjsZs58pPVGwZRgIUgtmk9zSBSj8qlN6zb_Apqsg== |  Bin 0 -> 1 bytes
 ...ehAtFMPoXhwyEDEdvNWU-B-UsgIKuJS3DkpychKcIu6Qg== |  Bin 0 -> 1 bytes
 ...sqHfQWZtK8NcdMye16Wc6SRYeAnO3piYAE8Yctknx4BEg== |  Bin 0 -> 199 bytes
 ...xH2wcFvv1cLww9Iiu19TxgqguIVOguGPgtbXp3DIhjPjA== |  Bin 0 -> 199 bytes
 ...j5BC3R6OPDYE4V2mWKMJSfuY65vsI6ssvBIyRKr_T8eAA== |  Bin 0 -> 1 bytes
 ...H63aTnhKB7qObEokqkny1QXIIlK2cdcMckGVcUNC5WJBw== |  Bin 0 -> 1 bytes
 .../AutoByteusMobile.xcresult/Info.plist           |   29 +
 .../AutoByteusMobile.xcresult/database.sqlite3     |  Bin 0 -> 262144 bytes
 .../0F966763-C02D-4A2A-8B49-1ED0E3BF0BF2.png       |  Bin 0 -> 95067 bytes
 .../ACE19FC7-2A4F-41C6-BC88-7AF535E32AE2.png       |  Bin 0 -> 262832 bytes
 .../FB05D4B4-CFBB-4B12-A5AA-C8F6CEE61254.png       |  Bin 0 -> 95067 bytes
 .../simulator-smoke/attachments/manifest.json      |   41 +
 .../round-1/simulator-smoke/fake-mobile-server.log |    5 +
 .../round-1/simulator-smoke/signing-readiness.log  |   49 +
 .../signing-readiness/ios-signing-readiness.json   |   27 +
 .../signing-readiness/ios-signing-readiness.txt    |   48 +
 .../round-1/simulator-smoke/summary.txt            |    7 +
 .../round-1/simulator-smoke/xcodebuild-test.log    |  495 ++
 .../static-boundary-checks/credential-grep.txt     |    2 +
 .../static-boundary-checks.log                     |   29 +
 .../round-1/static-boundary-checks/summary.txt     |   29 +
 .../round-1/temporary-qr-harness-note.txt          |    5 +
 .../QRSimulatorUITests.swift                       |   41 +
 ...TjORlFgwQ8bxY1g0LmcNuk03EXlmpojs43xLkBQK7W6DA== |  Bin 0 -> 115 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 +
 ...6f8NkUvF8lMDlAiGjAUdO5kfeZbAxMNLfzDMCpnTza5lQ== |  Bin 0 -> 4275 bytes
 ...CBgkrsioAkKjKcen_bWovaUKoXmYIGz7oFkPf3AOWrzTw== |  Bin 0 -> 4453 bytes
 ...hd_DNWHMupeswXR1tLjgMzc_YBzjE9T0DYjKVRrSQSREw== |  Bin 0 -> 1670 bytes
 ...ydLw2nh6Unn4ZpUFMp6WATPCgahbmTiibySHPYR89hLog== |  Bin 0 -> 1403 bytes
 ...wrTc_bpoVF3BsU_TuOHGvo3OKcY_NY7-SGw_yTWhDS2VA== |  Bin 0 -> 1306 bytes
 ..._zFkHYhMJA-pZu-bhILxRKpw6SKinf1eHcIvwUvehTVpQ== |  Bin 0 -> 292 bytes
 ...WTbsiHsWoerIaafxnYzZVEDm4hJD7KY5qFzSbqYxwTjXQ== |  Bin 0 -> 141 bytes
 ...wkuOce3Ml-nfnoLMoIkpFZgycG6Sw4eVgmQ6h4y1_uM8w== |  Bin 0 -> 312 bytes
 ...TBGyNRduBS2p7PWZ2gshJ4XJc-sTffsxzilKGwn_2Khyw== |  Bin 0 -> 843 bytes
 ...jZOLgepAJV8MqfAt46OVD2-_KL5S_sWGx2BR7lkyjEyXw== |  Bin 0 -> 35046 bytes
 ...GDlCU5I8llG_lRRzvqaoDDFvUxeKyaPHNSnGXlk1fmuqQ== |  Bin 0 -> 33208 bytes
 ...dy6Mf4qfJIx2umjUOaio7J2C4XIBT738S0q8ow5SCnzqQ== |  Bin 0 -> 54742 bytes
 ...R_D1S7_typLMjmXh-k3afn9J2FgKje5H5HNeR_6UwqeTg== |    1 +
 ...5W681XehvMVgPBLSTKAMZrHhBgzoOQDNn_w9QM7SDzmwQ== |  Bin 0 -> 193 bytes
 ...2dmLX-pN8IvwbQZ1Q_TIdoherJm3dr77aKbMY1MtU8YOQ== |  Bin 0 -> 256564 bytes
