# Round 2 static/remnant/diff checks
Started: 2026-06-07T09:31:34+02:00

## git diff --check
PASS git diff --check

## native directory absence checks
absent: /Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-ts/src/agent-team
absent: /Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-ts/tests/unit/agent-team
absent: /Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-ts/tests/integration/agent-team
absent: /Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-ts/dist/agent-team

## source scan for native agent-team active remnants (autobyteus-ts/src)
PASS: no active native agent-team/send-message-to references in autobyteus-ts/src

## test scan excluding explicit removal assertion tests
PASS: no active native agent-team/send-message-to references outside explicit removal assertions

## explicit removal assertion references allowed
31:  `${removedSourceRoot}/agent-team/app.js`,
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:57:      "Do not attempt `send_message_to`; it is not exposed for this run even though teammates exist.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-team-execution/services/member-run-instruction-composer.ts:72:    runtimeLines.push("- A completed report remains awaiting acceptance; if changes are needed, use `send_message_to` with the notification's target member plus `task_agent_id` and `task_agent_run_id` so revision feedback reaches the same task-agent instance.");
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-team-execution/services/send-message-to-tool-contract.ts:1:export const SEND_MESSAGE_TO_TOOL_NAME = "send_message_to";
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.ts:176:        message: "send_message_to delivery handler is unavailable for this runtime session.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.ts:187:          message: "send_message_to approval handler is unavailable for this runtime session.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.ts:202:          message: decision.reason ?? "send_message_to was denied by user.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.ts:213:        message: "send_message_to requires non-empty recipientMemberName and content.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/claude/claude-send-message-tool-name.ts:4:export const CLAUDE_SEND_MESSAGE_MCP_TOOL_NAME = "mcp__autobyteus_team__send_message_to";
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/codex/events/codex-item-event-converter.ts:12:  return value.trim().toLowerCase() === "send_message_to";
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/backends/codex/events/codex-item-event-converter.ts:20:    return "send_message_to";
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/src/agent-execution/shared/configured-agent-tool-exposure.ts:6:const SEND_MESSAGE_TO_TOOL_NAME = "send_message_to";
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/run-history/projection/codex-run-view-projection-provider.test.ts:419:                  tool: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/run-history/projection/codex-run-view-projection-provider.test.ts:459:        "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/run-history/projection/codex-run-view-projection-provider.test.ts:486:            toolName: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/run-history/projection/codex-run-view-projection-provider.test.ts:532:                  tool: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/run-history/projection/codex-run-view-projection-provider.test.ts:581:          toolName: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-tools/team-communication/send-message-to.test.ts:338:describe("AutoByteus server-owned send_message_to", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-tools/prompt-engineering/states/xml-patch-prompt-tool-parsing-state.test.ts:104: 21: <tool name="send_message_to">
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/runtime-management/claude/client/claude-sdk-client.test.ts:16:  it("passes stable query options for project skills, resume, MCP, and send_message_to tooling", async () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/runtime-management/claude/client/claude-sdk-client.test.ts:34:        "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/runtime-management/claude/client/claude-sdk-client.test.ts:35:        "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/runtime-management/claude/client/claude-sdk-client.test.ts:59:          "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/runtime-management/claude/client/claude-sdk-client.test.ts:60:          "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts:172:      "If you use `send_message_to`, set `recipient_name` to exactly match one allowed recipient name from the team membership roster below.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts:175:      "Use `send_message_to` only for actual teammate delivery; plain text does not deliver a teammate message.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts:204:      "When using send_message_to, recipient_name must exactly match one of:",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts:234:    expect(composition.runtimeInstruction).not.toContain("Do not attempt `send_message_to`");
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts:237:  it("warns about send_message_to only when recipients exist but the tool is not exposed", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/member-run-instruction-composer.test.ts:246:      "Do not attempt `send_message_to`; it is not exposed for this run even though teammates exist.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/send-message-to-tool-argument-parser.test.ts:25:    expect(validateParsedSendMessageToToolArguments("send_message_to", parsed)).toBeNull();
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/send-message-to-tool-argument-parser.test.ts:41:    expect(validateParsedSendMessageToToolArguments("send_message_to", omitted)).toBeNull();
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/send-message-to-tool-argument-parser.test.ts:42:    expect(validateParsedSendMessageToToolArguments("send_message_to", empty)).toBeNull();
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/send-message-to-tool-argument-parser.test.ts:52:    expect(validateParsedSendMessageToToolArguments("send_message_to", parsed)).toEqual({
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-team-execution/send-message-to-tool-argument-parser.test.ts:54:      message: "send_message_to reference_files must be an array of absolute local file path strings. Invalid path must be absolute.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-definition-builder.test.ts:11:  it("builds send_message_to schema with self-contained content and explicit reference_files guidance", async () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:178:    expect(invocationId).toEqual(expect.stringContaining("run-professor:send_message_to:"));
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:183:      tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:186:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:193:      tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:199:      tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:209:      tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:212:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:264:      message: "send_message_to reference_files must be an array of absolute local file path strings. Invalid path must be absolute.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:283:      message: "send_message_to requires a non-empty content field.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:301:      tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:306:      tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:308:      error: "send_message_to requires a non-empty content field.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:313:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/claude-send-message-tool-call-handler.test.ts:317:        message: "send_message_to requires a non-empty content field.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:131:  it("suppresses raw MCP send_message_to segment and lifecycle transport noise", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:140:          tool_name: "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:155:          tool_name: "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:169:          tool_name: "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:179:          tool_name: "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:191:          tool_name: "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:201:  it("passes canonical send_message_to segment and started lifecycle events", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:209:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:221:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:235:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:237:          tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:250:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:260:  it("passes canonical send_message_to success and failure lifecycle events with arguments", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:267:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:283:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:296:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts:312:        tool_name: "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-use-coordinator.test.ts:298:  it("keeps send_message_to raw tool_use lifecycle suppressed", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-use-coordinator.test.ts:309:            name: "mcp__autobyteus_team__send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts:153:describe("ClaudeSession browser/send_message_to/publish_artifacts gating", () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts:159:  it("does not enable send_message_to or browser tools that are missing from agent toolNames", async () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts:178:          "Do not attempt `send_message_to`; it is not exposed for this run even though teammates exist.",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts:185:  it("enables send_message_to and only the configured browser tools when toolNames explicitly allow them", async () => {
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts:187:      "send_message_to",
/Users/normy/autobyteus_org/autobyteus-worktrees/remove-native-autobyteus-agent-team/autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts:208:          "If you use `send_message_to`, set `recipient_name` to exactly match one allowed recipient name from the team membership roster below.",

Completed: 2026-06-07T09:31:35+02:00
PASS: Round 2 static/remnant/diff checks
