
> autobyteus@1.4.37 build /Users/normy/autobyteus_org/autobyteus-worktrees/svg-file-preview/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static

 WARN  Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3588 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/_nuxt/YGol87MY.js                                   17.62 kB │ gzip:     5.16 kB
ℹ .nuxt/dist/client/_nuxt/D97n84Qg.js                                   17.73 kB │ gzip:     4.52 kB
ℹ .nuxt/dist/client/_nuxt/CCfMfhZW.js                                   18.47 kB │ gzip:     7.21 kB
ℹ .nuxt/dist/client/_nuxt/mH5B88nu.js                                   20.05 kB │ gzip:     6.90 kB
ℹ .nuxt/dist/client/_nuxt/0QT7GhZT.js                                   20.23 kB │ gzip:     7.17 kB
ℹ .nuxt/dist/client/_nuxt/EdnNsr08.js                                   22.15 kB │ gzip:     8.13 kB
ℹ .nuxt/dist/client/_nuxt/C5dx4J5n.js                                   22.39 kB │ gzip:     6.59 kB
ℹ .nuxt/dist/client/_nuxt/D7gwcHo2.js                                   23.55 kB │ gzip:     8.31 kB
ℹ .nuxt/dist/client/_nuxt/C6xitqyh.js                                   23.63 kB │ gzip:     8.24 kB
ℹ .nuxt/dist/client/_nuxt/DtzSR2dM.js                                   24.10 kB │ gzip:     7.39 kB
ℹ .nuxt/dist/client/_nuxt/BilR7hIY.js                                   25.24 kB │ gzip:     8.81 kB
ℹ .nuxt/dist/client/_nuxt/DgsB4xDJ.js                                   25.61 kB │ gzip:    10.06 kB
ℹ .nuxt/dist/client/_nuxt/DffVC95F.js                                   27.35 kB │ gzip:     9.69 kB
ℹ .nuxt/dist/client/_nuxt/wGBhqJ_3.js                                   28.19 kB │ gzip:     8.21 kB
ℹ .nuxt/dist/client/_nuxt/CJnJxwh0.js                                   30.09 kB │ gzip:     9.41 kB
ℹ .nuxt/dist/client/_nuxt/B1SBD2cn.js                                   32.10 kB │ gzip:    10.09 kB
ℹ .nuxt/dist/client/_nuxt/-ZfgSJQz.js                                   33.85 kB │ gzip:     9.93 kB
ℹ .nuxt/dist/client/_nuxt/Dct2Gh6z.js                                   36.30 kB │ gzip:    11.79 kB
ℹ .nuxt/dist/client/_nuxt/B3hRMnxp.js                                   36.41 kB │ gzip:     9.18 kB
ℹ .nuxt/dist/client/_nuxt/DPSjMCj7.js                                   40.19 kB │ gzip:    11.33 kB
ℹ .nuxt/dist/client/_nuxt/BitrkV_f.js                                   45.25 kB │ gzip:    14.64 kB
ℹ .nuxt/dist/client/_nuxt/EgNALjBS.js                                   46.40 kB │ gzip:    10.15 kB
ℹ .nuxt/dist/client/_nuxt/DNjaOx2V.js                                   50.51 kB │ gzip:    13.44 kB
ℹ .nuxt/dist/client/_nuxt/D0AewTAt.js                                   60.44 kB │ gzip:    19.39 kB
ℹ .nuxt/dist/client/_nuxt/9un1iqqb.js                                   61.10 kB │ gzip:    15.77 kB
ℹ .nuxt/dist/client/_nuxt/wXL7BNmj.js                                   67.26 kB │ gzip:    15.75 kB
ℹ .nuxt/dist/client/_nuxt/CzIz0f28.js                                   68.32 kB │ gzip:    23.15 kB
ℹ .nuxt/dist/client/_nuxt/lLo3CGDI.js                                   70.16 kB │ gzip:    19.68 kB
ℹ .nuxt/dist/client/_nuxt/EMUy5Ndn.js                                   71.78 kB │ gzip:    20.48 kB
ℹ .nuxt/dist/client/_nuxt/BAxAmTLW.js                                   74.04 kB │ gzip:    17.01 kB
ℹ .nuxt/dist/client/_nuxt/BPjkDJ5g.js                                   74.80 kB │ gzip:    17.32 kB
ℹ .nuxt/dist/client/_nuxt/BN6NpFQJ.js                                   81.73 kB │ gzip:    22.48 kB
ℹ .nuxt/dist/client/_nuxt/Cba6_pY4.js                                   86.51 kB │ gzip:    25.22 kB
ℹ .nuxt/dist/client/_nuxt/CxHngjq2.js                                   97.81 kB │ gzip:    26.84 kB
ℹ .nuxt/dist/client/_nuxt/CbdadL3T.js                                  109.53 kB │ gzip:    29.51 kB
ℹ .nuxt/dist/client/_nuxt/DXVSfM-d.js                                  146.13 kB │ gzip:    38.78 kB
ℹ .nuxt/dist/client/_nuxt/CLKQAQ_S.js                                  148.60 kB │ gzip:    42.00 kB
ℹ .nuxt/dist/client/_nuxt/Zkhyih6u.js                                  153.11 kB │ gzip:    38.89 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/DTBPXULU.js                                  452.84 kB │ gzip:   107.02 kB
ℹ .nuxt/dist/client/_nuxt/DwBt9kdZ.js                                  494.65 kB │ gzip:   129.86 kB
ℹ .nuxt/dist/client/_nuxt/C8gGJ_jA.js                                  657.33 kB │ gzip:   177.21 kB
ℹ .nuxt/dist/client/_nuxt/t_Hon_5m.js                                  960.70 kB │ gzip:   262.89 kB
ℹ .nuxt/dist/client/_nuxt/BJuZvU33.js                                3,764.17 kB │ gzip: 1,211.51 kB

 WARN
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 15.68s
✔ Client built in 15689ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 18ms
✔ Server built in 79ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 15 initial routes with crawler
[nitro]   ├─ /media (35ms)
[nitro]   ├─ /nodes (34ms)
[nitro]   ├─ /tools (35ms)
[nitro]   ├─ /mobile (35ms)
[nitro]   ├─ /agents (35ms)
[nitro]   ├─ /skills (35ms)
[nitro]   ├─ /memory (35ms)
[nitro]   ├─ /settings (36ms)
[nitro]   ├─ /applications (37ms)
[nitro]   ├─ /workspace (36ms)
[nitro]   ├─ /agent-teams (37ms)
[nitro]   ├─ / (35ms)
[nitro]   ├─ /index.html (37ms)
[nitro]   ├─ /200.html (37ms)
[nitro]   ├─ /404.html (37ms)
[nitro] ℹ Prerendered 15 routes in 0.68 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
└  ✨ Build complete!
