== tap Select a model ==
{'text': '', 'desc': '', 'res': 'android:id/content', 'class': 'android.widget.FrameLayout', 'bounds': '[0,104][1080,1569]', 'clickable': 'false'}
{'text': 'mistralai/devstral-small-2-2512:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'mlx-qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'nemotron-3-nano-omni-30b-a3b-reasoning:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'nvidia/nemotron-3-nano:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'openai/gpt-oss-20b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen/qwen3-30b-a3b-2507:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen/qwen3-coder-next:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen/qwen3-next-80b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen/qwen3-vl-30b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen/qwen3.5-35b-a3b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3.5-27b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3.5-27b-claude-4.6-opus-distilled-mlx:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3.6-27b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3.6-27b-ud-mlx:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3.6-35b-a3b:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3.6-35b-a3b-nvfp4:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwenlong-l1.5-30b-a3b-i1:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'text-embedding-nomic-embed-text-v1.5:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'unsloth/qwen3-next-80b-a3b-thinking:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'zai-org/glm-4.6v-flash:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'zai-org/glm-4.7-flash:lmstudio@host.docker.internal:1234', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'MINIMAX', 'desc': '', 'res': '', 'class': 'android.widget.TextView', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'minimax-m2.7', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'MISTRAL', 'desc': '', 'res': '', 'class': 'android.widget.TextView', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'devstral-2', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'mistral-large-3', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'OLLAMA', 'desc': '', 'res': '', 'class': 'android.widget.TextView', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'OPENAI', 'desc': '', 'res': '', 'class': 'android.widget.TextView', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'gpt-5.4', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'gpt-5.4-mini', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'gpt-5.5', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'QWEN', 'desc': '', 'res': '', 'class': 'android.widget.TextView', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': 'qwen3-max', 'desc': '', 'res': '', 'class': 'android.view.View', 'bounds': '[148,1569][932,1569]', 'clickable': 'false'}
{'text': '', 'desc': '', 'res': 'android:id/statusBarBackground', 'class': 'android.view.View', 'bounds': '[0,0][1080,104]', 'clickable': 'false'}
{'text': '', 'desc': '', 'res': 'android:id/navigationBarBackground', 'class': 'android.view.View', 'bounds': '[0,0][0,0]', 'clickable': 'false'}
