## Build mobile web assets for live Docker image

> autobyteus@1.3.28 build:mobile-web /Users/normy/autobyteus_org/autobyteus-worktrees/android-pairing-security-hardening/autobyteus-web
> node ./scripts/build-mobile-web.mjs


> autobyteus@1.3.28 generate /Users/normy/autobyteus_org/autobyteus-worktrees/android-pairing-security-hardening/autobyteus-web
> nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3446 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/CyEbO6nN.js                                   40.14 kB │ gzip:  11.31 kB
ℹ .nuxt/dist/client/_nuxt/5rNKqzFG.js                                   40.72 kB │ gzip:  10.57 kB
ℹ .nuxt/dist/client/_nuxt/B0HOzxY-.js                                   45.25 kB │ gzip:  14.64 kB
ℹ .nuxt/dist/client/_nuxt/DzfAWIdJ.js                                   47.10 kB │ gzip:  11.78 kB
ℹ .nuxt/dist/client/_nuxt/BT9AhIwI.js                                   54.13 kB │ gzip:  16.61 kB
ℹ .nuxt/dist/client/_nuxt/CIh7uEv9.js                                   60.39 kB │ gzip:  19.37 kB
ℹ .nuxt/dist/client/_nuxt/BNpiIbun.js                                   67.24 kB │ gzip:  15.74 kB
ℹ .nuxt/dist/client/_nuxt/Bey2m6fV.js                                   68.28 kB │ gzip:  23.12 kB
ℹ .nuxt/dist/client/_nuxt/dbdr2kT0.js                                   70.11 kB │ gzip:  19.66 kB
ℹ .nuxt/dist/client/_nuxt/CNdQx-3O.js                                   71.73 kB │ gzip:  20.46 kB
ℹ .nuxt/dist/client/_nuxt/DTwRZg7g.js                                   73.88 kB │ gzip:  16.97 kB
ℹ .nuxt/dist/client/_nuxt/Dv7mkoS0.js                                   81.68 kB │ gzip:  22.46 kB
ℹ .nuxt/dist/client/_nuxt/CjNx1DUO.js                                   88.10 kB │ gzip:  23.25 kB
ℹ .nuxt/dist/client/_nuxt/DheRSykU.js                                   88.40 kB │ gzip:  23.60 kB
ℹ .nuxt/dist/client/_nuxt/DIwx16Fg.js                                   97.77 kB │ gzip:  26.82 kB
ℹ .nuxt/dist/client/_nuxt/DjSiXvTp.js                                  111.17 kB │ gzip:  28.91 kB
ℹ .nuxt/dist/client/_nuxt/hFPF_Lrn.js                                  148.56 kB │ gzip:  41.98 kB
ℹ .nuxt/dist/client/_nuxt/5J0xJHOV.js                                  441.64 kB │ gzip: 141.47 kB
ℹ .nuxt/dist/client/_nuxt/DURwcWdq.js                                  452.84 kB │ gzip: 107.01 kB
ℹ .nuxt/dist/client/_nuxt/CBolOu7v.js                                  528.53 kB │ gzip: 141.79 kB
ℹ .nuxt/dist/client/_nuxt/B4ACtw_u.js                                  634.39 kB │ gzip: 169.37 kB
ℹ .nuxt/dist/client/_nuxt/DKKPfUF9.js                                  914.06 kB │ gzip: 252.84 kB
ℹ .nuxt/dist/client/_nuxt/O6_noWMA.js                                  926.67 kB │ gzip: 280.20 kB
ℹ .nuxt/dist/client/_nuxt/BfdbO2eW.js                                2,838.44 kB │ gzip: 932.07 kB
ℹ ✓ built in 15.52s
✔ Client built in 15532ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 13ms
✔ Server built in 34ms
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 14 initial routes with crawler
[nitro]   ├─ /media (34ms)
[nitro]   ├─ /tools (34ms)
[nitro]   ├─ /agents (34ms)
[nitro]   ├─ /settings (35ms)
[nitro]   ├─ /agent-teams (36ms)
[nitro]   ├─ /skills (35ms)
[nitro]   ├─ /memory (35ms)
[nitro]   ├─ / (34ms)
[nitro]   ├─ /workspace (36ms)
[nitro]   ├─ /applications (36ms)
[nitro]   ├─ /mobile (35ms)
[nitro]   ├─ /index.html (36ms)
[nitro]   ├─ /200.html (36ms)
[nitro]   ├─ /404.html (36ms)
[nitro] ℹ Prerendered 14 routes in 0.645 seconds
[nitro] ✔ Generated public dist/public
[nitro] ✔ You can preview this build using npx serve dist/public
│
▲  HTML content not prerendered because ssr: false was set.
│
●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
│
└  ✨ You can now deploy dist/public to any static hosting!
Mobile web assets written to /Users/normy/autobyteus_org/autobyteus-worktrees/android-pairing-security-hardening/autobyteus-web/dist-mobile/public
## Stage mobile web assets into server bundle for Docker validation image
mobile_web_file_count=176
## Build current-branch remote server Docker image
